children_wh_valid_scores_count_2018, development_at_risk_count_2018, development_at_risk_perc_2018, development_at_risk_count_2015, development_at_risk_perc_2012, development_vulnerable_perc_2009, development_at_risk_perc_2015, development_on_track_perc_2009, development_at_risk_count_2012, development_on_track_count_2012, name, development_on_track_count_2009, development_vulnerable_count_2009, children_wh_valid_scores_count_2009, development_vulnerable_perc_2015, development_vulnerable_perc_2018, development_at_risk_count_2009, code, development_vulnerable_perc_2012, development_at_risk_perc_2009, development_on_track_count_2015, development_vulnerable_count_2015, development_vulnerable_count_2012, development_on_track_count_2018, children_wh_valid_scores_count_2012, sa2_main16, development_on_track_perc_2012, children_wh_valid_scores_count_2015, development_on_track_perc_2015, development_vulnerable_count_2018, development_on_track_perc_2018
729,113,15.500686,50,8.77193,6.451613,13.404826,74.19355,15,146,"Cranbourne East",23,2,31,8.579088,6.995885,6,"21301",5.8479533,19.35484,291,32,10,565,171,"212031301",85.38012,373,78.01608,51,77.503426
295,28,9.491526,36,10.837439,9.090909,14.634147,76.07655,22,170,"Grovedale",159,19,209,8.9430895,6.779661,31,"21041",5.4187193,14.832536,188,22,11,247,203,"203021041",83.74384,246,76.42277,20,83.72881
228,35,15.350877,39,7.3170733,3.6809816,18.75,86.50307,15,185,"Highton",141,6,163,5.769231,8.333333,16,"21042",2.4390244,9.815951,157,12,5,174,205,"203021042",90.243904,208,75.48077,19,76.31579
231,32,13.852814,33,18.181818,4.2105265,13.807531,78.947365,38,155,"Lara",150,8,190,7.112971,7.7922077,32,"21043",7.6555023,16.842106,189,17,16,181,209,"203021043",74.16268,239,79.0795,18,78.35498
49,4,8.163265,3,2.2222223,7.8431373,4.477612,84.31373,1,41,"Euroa",43,4,51,1.4925373,8.163265,4,"21055",6.6666665,7.8431373,63,1,3,41,45,"204011055",91.111115,67,94.029854,4,83.67347
172,21,12.209302,19,10.135135,9.40171,14.615385,76.92308,15,117,"Leopold",90,11,117,5.3846154,8.139535,16,"21044",10.810811,13.675214,104,7,16,137,148,"203021044",79.054054,130,80.0,14,79.65116
147,31,21.088436,21,15.384615,10.778443,14.788733,73.652695,24,105,"Newcomb - Moolap",123,18,167,18.309858,21.088436,26,"21045",17.307692,15.568862,95,26,27,85,156,"203021045",67.30769,142,66.901405,31,57.823128
363,51,14.049587,44,10.26616,11.647727,13.75,70.454544,27,202,"Wodonga",248,41,352,8.125,11.019283,63,"21074",12.927756,17.897728,250,26,34,272,263,"204031074",76.80608,320,78.125,40,74.93113
63,14,22.222221,9,16.666666,5.4054055,19.565218,79.72973,12,53,"Yackandandah",59,4,74,4.347826,4.7619047,11,"21075",9.722222,14.864865,35,2,7,46,72,"204031075",73.611115,46,76.08696,3,73.01588
297,29,9.76431,31,11.418685,4.878049,10.652921,80.836235,33,243,"Coburg",232,14,287,4.467354,5.050505,41,"21108",4.49827,14.285714,247,13,13,253,289,"206011108",84.083046,291,84.87972,15,85.18519
70,13,18.571428,3,10.344828,1.5625,4.0,87.5,6,49,"Armadale",56,1,64,0.0,5.714286,7,"21135",5.172414,10.9375,72,0,3,53,58,"206061135",84.48276,75,96.0,4,75.71429
379,44,11.609499,74,17.602041,11.142858,18.004866,68.0,69,294,"Hampton Park - Lynbrook",238,39,350,10.948905,7.3878627,73,"21305",7.397959,20.857143,292,45,29,307,392,"212031305",75.0,411,71.04623,28,81.00264
159,21,13.207547,23,11.594203,1.0204082,16.911764,85.71429,16,114,"Clifton Springs",84,1,98,3.6764705,5.6603775,13,"21048",5.7971015,13.265306,108,5,8,129,138,"203031048",82.608696,136,79.411766,9,81.13207
47,7,14.893617,8,17.241379,3.508772,18.181818,84.210526,10,45,"Lorne - Anglesea",48,2,57,4.5454545,12.765958,7,"21049",5.172414,12.280702,34,2,3,34,58,"203031049",77.586205,44,77.27273,6,72.34042
357,55,15.406162,32,9.638555,6.4356437,10.355987,77.22772,24,209,"Ocean Grove - Barwon Heads",156,13,202,5.1779933,10.644258,33,"21050",6.425703,16.336634,261,16,16,264,249,"203031050",83.935745,309,84.46602,38,73.94958
62,11,17.741936,12,25.396826,1.9607843,18.75,90.196075,16,41,"Portarlington",46,1,51,6.25,11.290322,4,"21051",9.523809,7.8431373,48,4,6,44,63,"203031051",65.07937,64,75.0,7,70.96774
19,2,10.526316,5,8.1081085,9.375,12.195122,78.125,3,34,"Point Lonsdale - Queenscliff",25,3,32,2.4390244,10.526316,4,"21052",0.0,12.5,35,1,0,15,37,"203031052",91.89189,41,85.36585,2,78.947365
321,44,13.707165,39,13.703704,5.882353,12.1875,83.333336,37,220,"Torquay",170,12,204,5.9375,3.4267912,22,"21053",4.814815,10.784314,262,19,13,266,270,"203031053",81.48148,320,81.875,11,82.86604
45,11,24.444445,2,10.606061,6.779661,4.1666665,76.27119,7,51,"Alexandra",45,4,59,6.25,6.6666665,10,"21054",12.121212,16.949152,43,3,8,31,66,"204011054",77.27273,48,89.583336,3,68.888885
64,19,29.6875,12,10.714286,4.255319,26.666666,80.85107,6,44,"Beechworth",38,2,47,20.0,17.1875,7,"21068",10.714286,14.893617,24,9,6,34,56,"204031068",78.57143,45,53.333332,11,53.125
84,18,21.428572,17,13.157895,5.4054055,19.318182,81.08108,10,62,"Bright - Mount Beauty",60,4,74,5.681818,9.523809,10,"21069",5.263158,13.513514,66,5,4,58,76,"204031069",81.57895,88,75.0,8,69.04762
31,3,9.67742,4,18.181818,8.333333,13.333333,72.22222,6,20,"Chiltern - Indigo Valley",26,3,36,6.6666665,16.129032,7,"21070",21.212122,19.444445,24,2,7,23,33,"204031070",60.60606,30,80.0,5,74.19355
45,9,20.0,8,6.818182,6.0,19.512196,84.0,3,39,"Myrtleford",42,3,50,9.756098,6.6666665,5,"21071",4.5454545,10.0,29,4,2,33,44,"204031071",88.63636,41,70.731705,3,73.333336
58,14,24.137932,14,12.280702,15.384615,23.728813,69.23077,7,46,"Towong",45,10,65,13.559322,10.344828,10,"21072",7.017544,15.384615,37,8,4,38,57,"204031072",80.70175,59,62.711864,6,65.51724
220,32,14.545455,33,10.232558,18.518518,16.582914,61.728394,22,179,"West Wodonga",50,15,81,13.065327,11.363636,16,"21073",6.5116277,19.753086,140,26,14,163,215,"204031073",83.25581,199,70.35176,25,74.09091
113,11,9.734513,13,16.494844,11.320755,10.077519,83.01887,16,78,"Brunswick West",88,12,106,4.6511626,8.849558,6,"21107",3.0927835,5.6603775,110,6,3,92,97,"206011107",80.41237,129,85.27132,10,81.41593
103,12,11.650485,11,5.1546392,5.263158,10.784314,77.89474,5,90,"Alphington - Fairfield",74,5,95,5.882353,7.76699,16,"21110",2.0618556,16.842106,85,6,2,83,97,"206021110",92.78351,102,83.333336,8,80.58253
135,20,14.814815,19,15.178572,5.882353,13.475178,82.35294,17,85,"Ormond - Glen Huntly",98,7,119,9.929078,5.185185,14,"21182",8.928572,11.764706,108,14,10,108,112,"208021182",75.89286,141,76.59574,7,80.0
248,25,10.080646,42,7.8014183,7.623318,14.285714,82.51121,22,251,"Northcote",184,17,223,4.7619047,5.2419353,22,"21111",3.1914895,9.865471,238,14,9,210,282,"206021111",89.007095,294,80.95238,13,84.67742
0,null,null,null,null,null,null,null,null,null,"West Melbourne",null,null,0,null,null,null,"21127",null,null,null,null,null,null,0,"206041127",null,null,null,null,null
183,27,14.754098,22,11.049724,8.092485,11.398964,80.34682,20,155,"Thornbury",139,14,173,5.699482,3.2786884,20,"21112",3.314917,11.560694,160,11,6,150,181,"206021112",85.63536,193,82.90156,6,81.96722
78,14,17.948717,7,14.634147,3.030303,9.722222,77.27273,12,60,"South Melbourne",51,2,66,9.722222,8.974359,13,"21132",12.195122,19.69697,58,7,10,57,82,"206051132",73.17073,72,80.55556,7,73.07692
181,27,14.917127,28,12.048193,4.137931,15.730337,85.51724,20,128,"Ascot Vale",124,6,145,10.674157,6.077348,15,"21113",10.843373,10.344828,131,19,18,143,166,"206031113",77.10844,178,73.595505,11,79.00552
290,34,11.724138,17,10.762332,2.734375,6.25,89.84375,24,189,"Essendon - Aberfeldie",230,7,256,5.882353,7.2413793,19,"21114",4.484305,7.421875,239,16,10,235,223,"206031114",84.753365,272,87.867645,21,81.034485
91,21,23.076923,17,15.384615,12.068966,16.504854,70.68965,16,79,"Flemington",82,14,116,14.563107,8.791209,20,"21115",8.653846,17.241379,71,15,9,62,104,"206031115",75.96154,103,68.93204,8,68.13187
165,15,9.090909,9,10.344828,2.5477707,6.1643834,91.71974,12,98,"Moonee Ponds",144,4,157,5.479452,6.6666665,9,"21116",5.172414,5.732484,129,8,6,139,116,"206031116",84.48276,146,88.35616,11,84.242424
74,9,12.162162,12,23.214285,24.528301,16.90141,58.490566,13,41,"Carlton",31,13,53,18.309858,10.810811,9,"21117",3.5714285,16.981133,46,13,2,57,56,"206041117",73.21429,71,64.788734,8,77.02702
133,18,13.533834,15,20.0,13.461538,11.627907,71.15385,19,69,"North Melbourne",37,7,52,9.302325,9.022556,8,"21123",7.368421,15.384615,102,12,7,103,95,"206041123",72.63158,129,79.06977,12,77.44361
33,5,15.151515,3,20.833334,9.523809,13.636364,76.190475,5,15,"Parkville",16,2,21,4.5454545,3.030303,3,"21124",16.666666,14.285714,18,1,4,27,24,"206041124",62.5,22,81.818184,1,81.818184
160,14,8.75,10,7.751938,5.8252425,7.9365077,71.84466,10,112,"Albert Park",74,6,103,6.3492064,5.625,23,"21128",5.426357,22.330097,108,8,7,137,129,"206051128",86.82171,126,85.71429,9,85.625
135,15,11.111111,14,8.125,5.882353,9.032258,85.29412,13,143,"Elwood",87,6,102,5.806452,8.888889,9,"21129",2.5,8.823529,132,9,4,108,160,"206051129",89.375,155,85.16129,12,80.0
111,5,4.5045047,13,5.263158,8.571428,14.606742,80.0,4,70,"St Kilda",56,6,70,8.988764,5.4054055,8,"21133",2.631579,11.428572,68,8,2,100,76,"206051133",92.10526,89,76.404495,6,90.09009
119,13,10.92437,16,10.909091,5.0,13.333333,84.0,12,93,"St Kilda East",84,5,100,2.5,8.403361,11,"21134",4.5454545,11.0,101,3,5,96,110,"206051134",84.545456,120,84.166664,10,80.67227
76,10,13.157895,13,20.0,10.0,13.978495,77.5,21,73,"Delahey",93,12,120,15.053763,11.842105,15,"21331",10.476191,12.5,66,14,11,57,105,"213011331",69.52381,93,70.96774,9,75.0
116,19,16.37931,10,8.955224,5.084746,12.987013,81.355934,6,59,"South Yarra - East",48,3,59,11.688312,9.4827585,8,"21137",2.9850745,13.559322,58,9,2,86,67,"206061137",88.0597,77,75.32468,11,74.13793
63,5,7.9365077,11,6.451613,4.0,16.17647,80.0,4,52,"Toorak",60,3,75,2.9411764,9.523809,12,"21138",9.67742,16.0,55,2,6,52,62,"206061138",83.870964,68,80.882355,6,82.53968
31,3,9.67742,7,10.0,12.903226,21.212122,74.19355,3,25,"Abbotsford",23,4,31,6.060606,6.451613,4,"21139",6.6666665,12.903226,24,2,2,26,30,"206071139",83.333336,33,72.72727,2,83.870964
53,6,11.320755,7,9.859155,6.3492064,12.962963,84.12698,7,59,"Carlton North - Princes Hill",53,4,63,7.4074073,7.5471697,6,"21140",7.0422535,9.523809,43,4,5,43,71,"206071140",83.098595,54,79.62963,4,81.13207
93,6,6.451613,13,15.238095,4.4444447,10.077519,88.888885,16,87,"Fitzroy North",80,4,90,10.852714,4.3010755,6,"21143",1.9047619,6.6666665,102,14,2,83,105,"206071143",82.85714,129,79.06977,4,89.247314
182,20,10.989011,25,12.578616,13.829787,13.736263,70.74468,20,125,"Richmond (Vic.)",133,26,188,9.89011,13.186813,29,"21144",8.805032,15.425532,139,18,14,138,159,"206071144",78.616356,182,76.37363,24,75.82417
96,10,10.416667,15,11.702127,4.9180326,16.304348,83.60656,11,79,"Yarra - North",51,3,61,4.347826,6.25,7,"21145",4.255319,11.47541,73,4,4,80,94,"206071145",84.04256,92,79.347824,6,83.333336
120,12,10.0,23,10.185185,2.479339,18.699186,89.256195,11,88,"Ashburton (Vic.)",108,3,121,4.878049,7.5,10,"21146",8.333333,8.264462,94,6,9,99,108,"207011146",81.48148,123,76.42277,9,82.5
156,18,11.538462,23,8.0,6.504065,15.972222,83.73984,12,136,"Balwyn",103,8,123,4.861111,5.1282053,12,"21147",1.3333334,9.756098,114,7,2,130,150,"207011147",90.666664,144,79.166664,8,83.333336
244,28,11.47541,28,5.7777777,5.5921054,11.965812,85.197365,13,205,"Camberwell",259,17,304,4.700855,2.8688524,28,"21149",3.1111112,9.210526,195,11,7,209,225,"207011149",91.111115,234,83.333336,7,85.65574
246,31,12.601626,26,11.792453,3.1674209,11.607142,91.8552,25,177,"Balwyn North",203,7,221,2.6785715,6.910569,11,"21148",4.716981,4.9773755,192,6,10,198,212,"207011148",83.49056,224,85.71429,17,80.48781
182,13,7.142857,35,13.513514,5.907173,15.151515,81.85654,25,146,"Kew",194,14,237,4.7619047,6.0439563,29,"21153",7.5675673,12.236287,185,11,14,158,185,"207011153",78.91892,231,80.08658,11,86.81319
202,20,9.9009905,20,6.2222223,5.2863436,8.438819,81.05727,14,207,"Glen Iris - East",184,12,227,2.5316455,2.970297,31,"21150",1.7777778,13.656387,211,6,4,176,225,"207011150",92.0,237,89.02953,6,87.128716
132,12,9.090909,15,9.67742,6.7901235,10.791367,83.950615,15,137,"Hawthorn",136,11,162,7.1942444,3.7878788,15,"21151",1.9354838,9.259259,114,10,3,115,155,"207011151",88.3871,139,82.01439,5,87.121216
156,21,13.461538,27,9.433962,3.1496062,16.981133,81.88976,15,139,"Hawthorn East",104,4,127,6.289308,6.4102564,19,"21152",3.144654,14.960629,122,10,5,125,159,"207011152",87.42139,159,76.72956,10,80.128204
56,3,5.357143,15,8.235294,3.5294118,18.518518,88.23529,7,75,"Kew East",75,3,85,2.4691358,3.5714285,7,"21154",3.5294118,8.235294,64,2,3,51,85,"207011154",88.23529,81,79.012344,2,91.07143
154,11,7.142857,19,15.432098,7.4468083,10.555555,72.87234,25,135,"Surrey Hills (West) - Canterbury",137,14,188,7.2222223,3.8961039,37,"21155",1.2345679,19.680851,148,13,2,137,162,"207011155",83.333336,180,82.22222,6,88.96104
70,10,14.285714,11,12.790698,5.3030305,11.827957,88.63636,11,72,"Bulleen",117,7,132,6.451613,1.4285715,8,"21156",3.488372,6.060606,76,6,3,59,86,"207021156",83.72093,93,81.72043,1,84.28571
210,28,13.333333,24,12.5,10.067114,14.545455,77.85235,20,132,"Doncaster",116,15,149,7.878788,11.428572,18,"21157",5.0,12.080537,128,13,8,158,160,"207021157",82.5,165,77.57576,24,75.2381
151,16,10.596026,14,14.371258,7.26257,11.864407,76.536316,24,139,"Templestowe",137,13,179,7.6271186,9.933775,29,"21159",2.3952096,16.201117,95,9,4,120,167,"207021159",83.233536,118,80.50848,15,79.4702
162,20,12.345679,16,3.6585367,10.059172,11.940298,78.10651,6,152,"Caulfield - North",132,17,169,0.74626863,6.7901235,20,"21177",3.6585367,11.834319,117,1,6,131,164,"208021177",92.68293,134,87.31343,11,80.8642
114,13,11.403509,16,10.0,3.5971222,12.403101,86.33093,11,89,"Templestowe Lower",120,5,139,6.976744,4.385965,14,"21160",9.090909,10.071942,104,9,10,96,110,"207021160",80.90909,129,80.620155,5,84.210526
174,16,9.195402,7,12.626263,6.395349,4.375,74.4186,25,164,"Box Hill",128,11,172,8.75,4.597701,33,"21163",4.5454545,19.186047,139,14,9,150,198,"207031163",82.828285,160,86.875,8,86.206894
175,26,14.857142,8,10.687023,11.111111,6.6666665,74.60317,14,109,"Doncaster East (North)",94,14,126,6.6666665,9.142858,18,"21424",6.10687,14.285714,104,8,8,133,131,"207021424",83.20611,120,86.666664,16,76.0
206,21,10.194175,13,12.592592,8.396947,9.701492,77.099236,17,110,"Doncaster East (South)",101,11,131,8.955224,3.3980582,19,"21425",5.9259257,14.503817,109,12,8,178,135,"207021425",81.48148,134,81.343285,7,86.40777
238,36,15.12605,31,12.775331,5.479452,13.478261,83.10503,29,178,"Blackburn",182,12,219,7.826087,7.563025,25,"21161",8.810573,11.415525,181,18,20,184,227,"207031161",78.4141,230,78.695656,18,77.31092
208,26,12.5,23,7.76699,3.0612245,11.616161,88.265305,16,185,"Box Hill North",173,6,196,5.5555553,4.8076925,17,"21164",2.4271846,8.67347,164,11,5,172,206,"207031164",89.805824,198,82.828285,10,82.69231
81,11,13.580247,10,8.0,7.5268817,13.333333,73.11828,8,85,"Burwood",68,7,93,8.0,4.9382715,18,"21165",7.0,19.35484,59,6,7,66,100,"207031165",85.0,75,78.666664,4,81.48148
100,12,12.0,9,15.463918,2.7027028,13.235294,89.189186,15,77,"Burwood East",66,2,74,1.4705882,7.0,6,"21166",5.1546392,8.1081085,58,1,5,81,97,"207031166",79.38145,68,85.29412,7,81.0
153,17,11.111111,11,9.82659,3.4013605,6.7484665,84.353745,17,148,"Beaumaris",124,5,147,7.3619633,6.535948,18,"21168",4.6242776,12.244898,140,12,8,126,173,"208011168",85.54913,163,85.88957,10,82.35294
160,21,13.125,33,12.631579,6.918239,16.336634,76.10063,24,154,"Caulfield - South",121,11,159,8.415842,8.125,27,"21178",6.3157897,16.981133,152,17,12,126,190,"208021178",81.052635,202,75.24753,13,78.75
220,27,12.272727,22,13.807531,5.6603775,9.565217,81.44654,33,188,"Brighton (Vic.)",259,18,318,4.7826085,7.7272725,41,"21169",7.5313807,12.893082,197,11,18,176,239,"208011169",78.66109,230,85.652176,17,80.0
93,11,11.827957,9,7.4626865,8.256881,8.035714,78.899086,10,119,"Elsternwick",86,9,109,2.6785715,3.2258065,14,"21179",3.7313433,12.844037,100,3,5,79,134,"208021179",88.80597,112,89.28571,3,84.946236
159,11,6.918239,23,6.751055,6.185567,11.979167,79.896904,16,212,"Sandringham - Black Rock",155,12,194,5.7291665,1.8867924,27,"21173",3.7974684,13.917526,158,11,9,145,237,"208011173",89.45148,192,82.291664,3,91.19497
144,21,14.583333,19,16.778524,4.5454545,15.833333,82.57576,25,113,"Carrum - Patterson Lakes",109,6,132,5.0,3.4722223,17,"21185",7.3825502,12.878788,95,6,11,118,149,"208031185",75.83893,120,79.166664,5,81.94444
176,20,11.363636,10,3.7593985,3.8095238,6.4935064,88.57143,5,125,"Chelsea - Bonbeach",93,4,105,4.5454545,5.1136365,8,"21186",2.255639,7.6190476,137,7,3,147,133,"208031186",93.98496,154,88.96104,9,83.52273
252,33,13.095238,32,16.386555,5.5555553,11.307421,82.87037,39,184,"Cheltenham - Highett (East)",179,12,216,4.2402825,5.5555553,25,"21188",6.302521,11.574074,239,12,15,205,238,"208031188",77.31092,283,84.45229,14,81.349205
134,18,13.432836,18,13.114754,7.086614,13.636364,78.74016,16,98,"Mentone",100,9,127,5.3030305,2.9850745,18,"21190",6.557377,14.173228,107,7,8,112,122,"208031190",80.327866,132,81.06061,4,83.58209
157,15,9.55414,27,21.637426,5.0,14.754098,85.0,37,120,"Edithvale - Aspendale",119,7,140,7.103825,5.732484,14,"21189",8.187135,10.0,143,13,14,133,171,"208031189",70.17544,183,78.142075,9,84.71338
82,10,12.195122,17,14.634147,7.894737,19.318182,78.947365,18,100,"Bundoora - East",90,9,114,5.681818,9.756098,15,"21196",4.0650406,13.157895,66,5,5,64,123,"209011196",81.30081,88,75.0,8,78.04878
104,13,12.5,14,14.285714,10.0,13.333333,75.55556,15,83,"Watsonia",68,9,90,3.8095238,8.653846,13,"21204",6.6666665,14.444445,87,4,7,82,105,"209011204",79.04762,105,82.85714,9,78.84615
86,11,12.790698,13,12.745098,8.791209,15.116279,79.12088,13,86,"Kingsbury",72,8,91,4.6511626,4.6511626,11,"21205",2.9411764,12.087913,69,4,3,71,102,"209021205",84.31373,86,80.23256,4,82.558136
283,46,16.254417,29,14.661654,10.043668,10.394265,77.29258,39,217,"Reservoir - East",177,23,229,5.734767,7.7738514,29,"21207",3.7593985,12.663755,234,16,10,215,266,"209021207",81.57895,279,83.870964,22,75.97173
268,40,14.925373,27,14.0625,8.83721,10.588235,70.69768,36,193,"Reservoir - West",152,19,215,8.235294,5.970149,44,"21208",10.546875,20.465117,207,21,27,212,256,"209021208",75.390625,255,81.17647,16,79.10448
95,11,11.578947,10,8.823529,4.0,13.888889,84.0,6,57,"Coburg North",42,2,50,11.111111,7.368421,6,"21236",7.352941,12.0,54,8,5,77,68,"210031236",83.82353,72,75.0,7,81.052635
219,36,16.438356,46,20.833334,12.878788,24.210526,71.21212,35,116,"Fawkner",94,17,132,12.105263,5.936073,21,"21237",10.119047,15.909091,121,23,17,170,168,"210031237",69.04762,190,63.68421,13,77.62557
151,20,13.245033,21,9.49367,7.5268817,11.538462,81.18279,15,138,"Malvern - Glen Iris",151,14,186,4.3956046,9.933775,21,"21194",3.164557,11.290322,153,8,5,116,158,"208041194",87.341774,182,84.06593,15,76.82119
211,33,15.639811,24,12.254902,10.37037,12.765958,73.333336,25,167,"Ringwood",99,14,135,9.574468,5.687204,22,"21266",5.882353,16.296297,146,18,12,166,204,"211031266",81.86275,188,77.65958,12,78.67299
212,26,12.264151,35,9.777778,6.722689,15.765766,82.35294,22,190,"Malvern East",196,16,238,5.4054055,8.0188675,26,"21195",5.7777777,10.92437,175,12,13,169,225,"208041195",84.44444,222,78.82883,17,79.71698
265,23,8.679245,34,9.666667,4.464286,11.564626,85.71429,29,262,"Eltham",288,15,336,3.0612245,7.1698112,33,"21209",3.0,9.821428,251,9,9,223,300,"209031209",87.333336,294,85.37415,19,84.15094
54,6,11.111111,3,13.725491,4.255319,6.382979,68.085106,7,40,"Hurstbridge",32,2,47,12.765958,1.8518518,13,"21210",7.8431373,27.659575,38,6,4,47,51,"209031210",78.43137,47,80.85107,1,87.03704
45,4,8.888889,8,20.754717,4.5454545,14.814815,77.27273,11,35,"Kinglake",34,2,44,11.111111,6.6666665,8,"21211",13.207547,18.181818,40,6,7,38,53,"209031211",66.037735,54,74.07407,3,84.44444
36,6,16.666666,8,13.846154,5.4545455,15.686275,69.09091,9,52,"Panton Hill - St Andrews",38,3,55,5.882353,2.7777777,14,"21212",6.1538463,25.454546,40,3,4,29,65,"209031212",80.0,51,78.43137,1,80.55556
106,7,6.6037736,17,7.4380164,8.333333,14.912281,80.0,9,108,"Plenty - Yarrambat",96,10,120,3.508772,6.6037736,14,"21213",3.3057852,11.666667,93,4,4,92,121,"209031213",89.256195,114,81.57895,7,86.79245
81,4,4.9382715,6,4.587156,3.8461537,7.6923075,92.30769,5,100,"Research - North Warrandyte",72,3,78,5.1282053,3.7037036,3,"21214",3.6697247,3.8461537,68,4,4,74,109,"209031214",91.74312,78,87.17949,3,91.358025
196,16,8.163265,21,9.395973,4.137931,11.60221,84.13793,14,127,"Heidelberg - Rosanna",122,6,145,8.2872925,4.591837,17,"21198",5.3691278,11.724138,145,15,8,171,149,"209011198",85.2349,181,80.1105,9,87.244896
41,9,21.95122,4,15.517241,11.538462,10.526316,63.46154,9,45,"Bundoora - West",33,6,52,13.157895,12.195122,13,"21217",6.8965516,25.0,29,5,4,27,58,"209041217",77.586205,38,76.31579,5,65.85366
239,34,14.225942,38,12.307693,10.416667,14.785993,71.666664,24,153,"Lalor",172,25,240,8.171206,8.368201,43,"21219",9.230769,17.916666,198,21,18,185,195,"209041219",78.46154,257,77.0428,20,77.40586
167,25,14.97006,28,15.95092,16.806723,17.72152,68.90756,26,116,"Heidelberg West",82,20,119,9.49367,8.982036,17,"21199",12.883435,14.285714,115,15,21,127,163,"209011199",71.16564,158,72.78481,15,76.047905
115,15,13.043478,21,11.029411,5.0,18.26087,88.333336,15,109,"Ivanhoe",106,6,120,3.4782608,2.6086957,8,"21200",8.823529,6.6666665,90,4,12,97,136,"209011200",80.14706,115,78.26087,3,84.347824
84,3,3.5714285,10,12.727273,2.0408163,12.658228,85.71429,14,95,"Ivanhoe East - Eaglemont",84,2,98,10.126582,1.1904762,12,"21201",0.90909094,12.244898,61,8,1,80,110,"209011201",86.36364,79,77.21519,1,95.2381
197,18,9.137055,15,8.74317,9.248555,7.853403,79.19075,16,155,"Montmorency - Briar Hill",137,16,173,5.235602,5.5837564,20,"21202",6.557377,11.560694,166,10,12,168,183,"209011202",84.699455,191,86.910995,11,85.27919
242,36,14.876033,23,16.82243,8.928572,9.236948,76.78571,36,169,"Viewbank - Yallambie",172,20,224,3.6144578,5.785124,32,"21203",4.2056074,14.285714,217,9,9,192,214,"209011203",78.97196,249,87.1486,14,79.338844
196,26,13.265306,30,8.241758,11.363636,14.925373,78.97727,15,152,"Preston - East",139,20,176,7.960199,8.163265,17,"21428",8.241758,9.659091,155,16,15,154,182,"209021428",83.51649,201,77.114426,16,78.57143
