children_wh_valid_scores_count_2018, development_at_risk_count_2018, development_at_risk_perc_2018, development_at_risk_count_2015, development_at_risk_perc_2012, development_vulnerable_perc_2009, development_at_risk_perc_2015, development_on_track_perc_2009, development_at_risk_count_2012, development_on_track_count_2012, name, development_on_track_count_2009, development_vulnerable_count_2009, children_wh_valid_scores_count_2009, development_vulnerable_perc_2015, development_vulnerable_perc_2018, development_at_risk_count_2009, code, development_vulnerable_perc_2012, development_at_risk_perc_2009, development_on_track_count_2015, development_vulnerable_count_2015, development_vulnerable_count_2012, development_on_track_count_2018, children_wh_valid_scores_count_2012, sa2_main16, development_on_track_perc_2012, children_wh_valid_scores_count_2015, development_on_track_perc_2015, development_vulnerable_count_2018, development_on_track_perc_2018
275,44,16.0,29,12.903226,7.070707,14.5,84.34344,24,153,"Glen Waverley - East",167,14,198,6.5,3.2727273,17,"21321",4.83871,8.585858,158,13,9,222,186,"212051321",82.258064,200,79.0,9,80.72727
219,28,12.785388,19,13.245033,9.69697,9.268292,73.333336,20,119,"Glen Waverley - West",121,16,165,4.390244,5.479452,28,"21322",7.94702,16.969696,177,9,12,179,151,"212051322",78.807945,205,86.34146,12,81.73516
170,24,14.117647,32,16.216217,8.333333,17.297297,77.5,18,83,"Mount Waverley - North",93,10,120,4.324324,5.2941175,17,"21323",9.009009,14.166667,145,8,10,137,111,"212051323",74.77477,185,78.37838,9,80.588234
224,33,14.732142,25,12.99435,9.89011,13.089005,74.72527,23,143,"Mount Waverley - South",136,18,182,6.8062825,5.357143,28,"21324",6.2146893,15.384615,153,13,11,179,177,"212051324",80.79096,191,80.10471,12,79.91071
237,30,12.658228,27,16.477272,5.5214725,11.489362,82.82208,29,136,"Mulgrave",135,9,163,7.6595745,3.7974684,19,"21325",6.25,11.656442,190,18,11,198,176,"212051325",77.27273,235,80.85107,9,83.544304
227,50,22.026432,30,11.344538,2.843602,13.157895,80.56872,27,204,"Oakleigh - Huntingdale",170,6,211,7.894737,5.7268724,35,"21326",2.9411764,16.587677,180,18,7,164,238,"212051326",85.71429,228,78.947365,13,72.2467
205,26,12.682927,26,13.636364,7.6923075,13.065327,77.948715,18,103,"Wheelers Hill",152,15,195,6.5326633,7.804878,28,"21327",8.333333,14.358974,160,13,11,163,132,"212051327",78.030304,199,80.40201,16,79.51219
95,26,27.368422,14,16.129032,10.344828,20.289856,74.13793,10,43,"Ardeer - Albion",43,6,58,15.942029,8.421053,9,"21328",14.516129,15.517241,44,11,9,61,62,"213011328",69.354836,69,63.768116,8,64.210526
287,35,12.195122,46,21.212122,7.9365077,18.25397,74.60317,49,167,"Hoppers Crossing - South",188,20,252,9.126985,9.059234,44,"21362",6.4935064,17.460318,183,23,15,226,231,"213051362",72.29437,252,72.61905,26,78.74564
153,17,11.111111,18,14.583333,6.849315,15.929204,80.821915,21,106,"Cairnlea",118,10,146,7.964602,2.6143792,18,"21329",11.805555,12.328767,86,9,17,132,144,"213011329",73.611115,113,76.10619,4,86.27451
165,24,14.545455,16,13.28125,2.2727273,13.445378,84.84849,17,98,"Keilor Downs",112,3,132,13.445378,4.848485,17,"21332",10.15625,12.878788,87,16,13,133,128,"213011332",76.5625,119,73.109245,8,80.606064
463,75,16.198704,66,16.797901,8.40708,17.506632,74.77876,64,285,"Deer Park - Derrimut",169,19,226,9.814323,8.207343,38,"21330",8.398951,16.81416,274,37,32,350,381,"213011330",74.80315,377,72.67905,38,75.593956
173,23,13.294798,20,17.880795,4.5454545,11.627907,80.681816,27,113,"Kings Park (Vic.)",71,4,88,9.883721,7.514451,13,"21333",7.284768,14.772727,135,17,11,137,151,"213011333",74.834435,172,78.48837,13,79.19075
267,51,19.101124,46,16.88889,7.6923075,20.087336,68.37607,38,164,"St Albans - North",160,18,234,12.227075,12.734082,56,"21334",10.222222,23.931623,155,28,23,182,225,"213011334",72.888885,229,67.68559,34,68.164795
144,26,18.055555,26,20.547945,12.5,19.25926,67.30769,30,97,"Altona North",70,13,104,8.148149,9.722222,21,"21343",13.013699,20.192308,98,11,19,104,146,"213021343",66.438354,135,72.59259,14,72.22222
202,19,9.405941,50,22.797928,7.6530614,28.735632,70.408165,44,128,"St Albans - South",138,15,196,12.643678,12.376238,43,"21335",10.880829,21.938776,102,22,21,158,193,"213011335",66.32124,174,58.62069,25,78.21782
143,10,6.993007,18,14.563107,7.2727275,13.740458,77.27273,15,83,"Sunshine North",85,8,110,6.8702292,4.195804,17,"21337",4.854369,15.454545,104,9,5,127,103,"213011337",80.58253,131,79.38931,6,88.81119
117,17,14.529915,16,10.0,8.843537,15.841584,73.46939,8,66,"Sunshine",108,13,147,7.920792,10.256411,26,"21336",7.5,17.687075,77,8,6,88,80,"213011336",82.5,101,76.237625,12,75.21368
120,18,15.0,28,16.0,8.029197,21.052631,75.91241,20,96,"Sydenham",104,11,137,9.022556,4.1666665,22,"21339",7.2,16.058393,93,12,9,97,125,"213011339",76.8,133,69.92481,5,80.833336
210,28,13.333333,27,23.03665,3.4482758,12.735849,83.44827,44,129,"Sunshine West",121,5,145,9.905661,10.952381,19,"21338",9.424084,13.103448,164,21,18,159,191,"213011338",67.53927,212,77.35849,23,75.71429
141,25,17.730497,16,13.297873,5.381166,10.191083,77.13004,25,157,"Taylors Lakes",172,12,223,8.280254,6.382979,39,"21340",3.1914895,17.488789,128,13,6,107,188,"213011340",83.510635,157,81.52866,9,75.88653
151,11,7.284768,10,13.793103,0.89285713,6.849315,86.60714,16,93,"Altona",97,1,112,4.109589,3.97351,14,"21341",6.034483,12.5,130,6,7,134,116,"213021341",80.17242,146,89.0411,6,88.74172
194,28,14.43299,22,17.127071,10.994764,9.90991,64.3979,31,137,"Altona Meadows",123,21,191,12.162162,9.278351,47,"21342",7.1823206,24.60733,173,27,13,148,181,"213021342",75.690605,222,77.927925,18,76.28866
272,27,9.926471,27,15.348837,7.5376883,10.505836,78.89447,33,174,"Newport",157,15,199,3.5019455,4.0441175,27,"21344",3.7209303,13.56784,221,9,8,234,215,"213021344",80.93023,257,85.99222,11,86.02941
106,13,12.264151,6,10.810811,8.064516,7.4074073,74.19355,8,64,"Seabrook",46,5,62,6.1728396,3.7735848,11,"21345",2.7027028,17.741936,70,5,2,89,74,"213021345",86.48649,81,86.419754,4,83.962265
193,31,16.062176,16,12.643678,3.9106145,11.034483,84.9162,22,140,"Williamstown",152,7,179,3.4482758,5.1813474,20,"21346",6.8965516,11.173184,124,5,12,152,174,"213021346",80.45977,145,85.51724,10,78.75648
144,11,7.638889,18,6.25,6.0240965,13.740458,80.72289,7,100,"West Footscray - Tottenham",67,5,83,6.8702292,6.25,11,"21351",4.464286,13.253012,104,9,5,124,112,"213031351",89.28571,131,79.38931,9,86.111115
189,28,14.814815,25,11.055276,7.894737,12.195122,72.36842,22,166,"Braybrook",110,12,152,4.878049,7.4074073,30,"21347",5.527638,19.736841,170,10,11,147,199,"213031347",83.41708,205,82.92683,14,77.77778
135,14,10.37037,18,8.888889,5.0,15.0,72.0,8,79,"Footscray",72,5,100,5.8333335,3.7037036,23,"21348",3.3333333,23.0,95,7,3,116,90,"213031348",87.77778,120,79.166664,5,85.92593
117,16,13.675214,11,7.216495,2.1505377,10.476191,86.02151,7,85,"Maribyrnong",80,2,93,6.6666665,3.4188035,11,"21349",5.1546392,11.827957,87,7,5,97,97,"213031349",87.62887,105,82.85714,4,82.90598
135,16,11.851851,14,14.851485,5.633803,10.0,76.056335,15,80,"Seddon - Kingsville",54,4,71,6.428571,8.148149,13,"21350",5.940594,18.309858,117,9,6,108,101,"213031350",79.207924,140,83.57143,11,80.0
210,26,12.380953,29,12.565445,8.928572,13.122172,79.7619,24,160,"Yarraville",134,15,168,6.78733,8.571428,19,"21352",3.6649215,11.309524,177,15,7,166,191,"213031352",83.76963,221,80.0905,18,79.04762
284,29,10.211267,38,8.786611,5.2863436,17.272728,82.81938,21,211,"Bacchus Marsh",188,12,227,9.090909,3.8732395,27,"21353",2.9288702,11.894273,162,20,7,244,239,"213041353",88.284515,220,73.63636,11,85.91549
316,36,11.392406,43,17.0,8.024692,17.55102,82.09876,34,151,"Hillside",133,13,162,8.163265,12.341772,16,"21355",7.5,9.876543,182,20,15,241,200,"213041355",75.5,245,74.28571,39,76.26582
294,50,17.006804,32,14.583333,10.714286,12.8,71.42857,35,178,"Melton",180,27,252,8.0,8.843537,45,"21356",11.25,17.857143,198,20,27,218,240,"213041356",74.166664,250,79.2,26,74.14966
488,68,13.934426,58,20.465117,6.508876,16.022099,78.69823,44,152,"Melton South",133,11,169,9.116022,5.7377048,25,"21357",8.83721,14.792899,271,33,19,392,215,"213041357",70.69768,362,74.86188,28,80.327866
311,44,14.14791,43,13.207547,10.674157,15.302491,68.53933,28,167,"Melton West",122,19,178,6.405694,7.073955,37,"21358",8.0188675,20.786516,220,18,17,245,212,"213041358",78.77358,281,78.29182,22,78.77814
44,7,15.909091,4,5.882353,4.5454545,25.0,90.90909,1,15,"Rockbank - Mount Cottrell",20,1,22,6.25,13.636364,1,"21359",5.882353,4.5454545,11,1,1,31,17,"213041359",88.23529,16,68.75,6,70.454544
325,53,16.307692,35,8.791209,6.707317,9.090909,82.31707,24,237,"Taylors Hill",135,11,164,6.753247,7.6923075,18,"21360",4.3956046,10.97561,324,26,12,247,273,"213041360",86.81319,385,84.155846,25,76.0
81,9,11.111111,8,18.75,12.5,13.559322,87.5,12,47,"Burnside",35,5,40,8.474576,6.1728396,0,"21461",7.8125,0.0,46,5,5,67,64,"213041461",73.4375,59,77.9661,5,82.71605
165,17,10.30303,15,11.340206,5.882353,11.71875,76.47059,11,78,"Burnside Heights",39,3,51,5.46875,4.242424,9,"21462",8.247422,17.647058,106,7,8,141,97,"213041462",80.41237,128,82.8125,7,85.454544
322,37,11.490684,54,13.043478,6.267806,15.743441,81.48148,39,249,"Caroline Springs",286,22,351,8.45481,6.521739,43,"21463",3.6789298,12.250712,260,29,11,264,299,"213041463",83.277596,343,75.80175,21,81.98758
241,49,20.331951,44,10.526316,10.116732,18.80342,71.20622,24,173,"Hoppers Crossing - North",183,26,257,8.974359,8.713693,48,"21361",13.596491,18.677042,169,21,31,171,228,"213051361",75.87719,234,72.22222,21,70.95435
130,29,22.307692,31,22.38806,19.047619,27.678572,61.904762,15,47,"Laverton",26,8,42,12.5,18.461538,8,"21363",7.4626865,19.047619,67,14,5,77,67,"213051363",70.149254,112,59.82143,24,59.23077
867,127,14.648212,100,13.152401,8.949416,14.684288,74.70817,63,367,"Tarneit",192,23,257,12.922174,6.689735,42,"21365",10.229645,16.342413,493,88,49,682,479,"213051365",76.61795,681,72.39354,58,78.662056
644,89,13.819876,58,13.265306,13.793103,15.143603,75.86207,26,158,"Truganina",66,12,87,7.832898,7.919255,9,"21366",6.122449,10.344828,295,30,12,504,196,"213051366",80.61224,383,77.0235,51,78.26087
132,21,15.909091,15,12.844037,9.803922,14.563107,77.45098,14,84,"Werribee - South",79,10,102,7.76699,9.848485,13,"21368",10.091743,12.745098,80,8,11,98,109,"213051368",77.06422,103,77.66991,13,74.242424
475,105,22.105263,64,21.068249,10.909091,15.421687,70.454544,71,234,"Wyndham Vale",155,24,220,6.9879518,8.842105,41,"21369",9.495549,18.636364,322,29,32,328,337,"213051369",69.4362,415,77.59036,42,69.052635
291,46,15.80756,29,10.655738,9.433962,14.720812,81.13207,13,95,"Point Cook - East",86,10,106,7.614213,7.5601373,10,"21464",11.47541,9.433962,153,15,14,223,122,"213051464",77.86885,197,77.66498,22,76.6323
451,77,17.073172,88,12.250712,6.25,19.213974,82.23684,43,282,"Point Cook - North",250,19,304,7.6419215,9.090909,35,"21465",7.4074073,11.513158,335,35,26,333,351,"213051465",80.34188,458,73.144104,41,73.83592
283,33,11.660777,52,22.857143,5.5555553,20.3125,81.349205,56,167,"Werribee - East",205,14,252,6.640625,5.6537104,33,"21467",8.979591,13.095238,187,17,22,234,245,"213051467",68.16327,256,73.046875,16,82.68551
169,18,10.650887,29,20.930233,10.483871,20.714285,77.41936,27,86,"Werribee - West",96,13,124,10.0,10.650887,15,"21468",12.403101,12.096774,97,14,16,133,129,"213051468",66.666664,140,69.28571,18,78.69823
287,60,20.905924,39,17.218542,14.937759,14.181818,65.145226,52,222,"Carrum Downs",157,36,241,9.818182,8.013937,48,"21370",9.271523,19.917013,209,27,28,204,302,"214011370",73.50993,275,76.0,23,71.08014
217,31,14.285714,33,13.270143,12.682927,13.75,72.68293,28,172,"Frankston",149,26,205,8.75,8.29493,30,"21371",5.21327,14.634147,186,21,11,168,211,"214011371",81.51659,240,77.5,18,77.41936
225,42,18.666666,49,14.912281,18.60465,20.502092,62.7907,34,156,"Frankston North",135,40,215,10.878661,11.111111,40,"21372",16.666666,18.60465,164,26,38,158,228,"214011372",68.42105,239,68.61925,25,70.22222
235,20,8.510638,28,13.5,7.5471697,13.270143,79.245285,27,163,"Frankston South",126,12,159,10.42654,4.680851,21,"21373",5.0,13.207547,161,22,10,204,200,"214011373",81.5,211,76.303314,11,86.80851
298,41,13.758389,65,15.454545,7.6923075,20.440252,76.22378,51,252,"Langwarrin",218,22,286,10.377358,9.060403,46,"21374",8.181818,16.083916,220,33,27,230,330,"214011374",76.36364,318,69.18239,27,77.181206
194,22,11.340206,26,14.450867,10.596026,15.476191,70.19868,25,137,"Seaford (Vic.)",106,16,151,8.333333,7.731959,29,"21375",6.3583813,19.205297,128,14,11,157,173,"214011375",79.19075,168,76.190475,15,80.92783
180,27,15.0,37,16.25,8.510638,19.786097,71.6312,26,122,"Skye - Sandhurst",101,12,141,5.347594,10.0,28,"21376",7.5,19.858156,140,10,12,135,160,"214011376",76.25,187,74.86631,18,75.0
118,21,17.79661,18,14.457831,9.876543,14.876033,69.1358,12,65,"Dromana",56,8,81,9.090909,11.864407,17,"21377",7.2289157,20.987654,92,11,6,83,83,"214021377",78.313255,121,76.03306,14,70.33898
52,8,15.384615,8,8.196721,7.5,15.686275,85.0,5,53,"Flinders",34,3,40,9.803922,7.6923075,3,"21378",4.9180326,7.5,38,5,3,40,61,"214021378",86.88525,51,74.5098,4,76.92308
285,66,23.157894,27,13.651877,11.462451,13.043478,72.72727,40,231,"Hastings - Somers",184,29,253,16.425121,12.982456,40,"21379",7.5085325,15.810277,146,34,22,182,293,"214021379",78.83959,207,70.5314,37,63.85965
233,32,13.733906,49,11.589404,10.861423,16.554054,74.906364,35,248,"Mornington",200,29,267,7.4324327,9.871244,38,"21380",6.291391,14.23221,225,22,19,178,302,"214021380",82.1192,296,76.01351,23,76.39485
282,35,12.411347,34,6.7961164,4.910714,12.734082,86.16071,14,188,"Mount Eliza",193,11,224,4.8689137,2.1276596,20,"21381",1.9417475,8.928572,220,13,4,241,206,"214021381",91.26214,267,82.397,6,85.46099
205,24,11.707317,28,9.871244,5.909091,10.9375,85.0,23,200,"Mount Martha",187,13,220,1.953125,4.390244,20,"21382",4.2918453,9.090909,223,5,10,172,233,"214021382",85.83691,256,87.109375,9,83.902435
161,15,9.316771,33,12.121212,13.548388,15.789474,70.96774,24,158,"Point Nepean",110,21,155,9.090909,6.21118,24,"21383",8.080808,15.483871,157,19,16,136,198,"214021383",79.79798,209,75.11961,10,84.472046
207,30,14.492754,31,13.065327,10.204082,14.691943,73.97959,26,146,"Rosebud - McCrae",145,20,196,7.582938,8.212561,31,"21384",13.56784,15.816326,164,16,27,160,199,"214021384",73.36684,211,77.72512,17,77.294685
112,13,11.607142,23,25.210085,10.377358,21.495327,63.207546,30,66,"Mooroopna",67,11,106,14.018692,31.25,28,"21415",19.32773,26.415094,69,15,23,64,119,"216031415",55.462185,107,64.485985,35,57.142857
223,28,12.556054,44,14.859438,11.170213,15.602837,69.14893,37,197,"Shepparton - North",130,21,188,10.638298,14.349775,37,"21416",6.0240965,19.680851,208,30,15,163,249,"216031416",79.11646,282,73.758865,32,73.09417
209,41,19.617226,27,14.136126,9.708738,15.517241,76.21359,27,149,"Somerville",157,20,206,10.91954,7.6555023,29,"21385",7.853403,14.07767,128,19,15,152,191,"214021385",78.01047,174,73.56322,16,72.72727
347,50,14.409222,47,19.461079,8.163265,13.988095,78.23129,65,244,"Shepparton - South",230,24,294,16.666666,12.9683,40,"21417",7.48503,13.605442,233,56,25,252,334,"216031417",73.053894,336,69.34524,45,72.622475
45,4,8.888889,6,3.3333333,6.818182,14.285714,79.545456,2,55,"Shepparton Region - East",35,3,44,11.904762,11.111111,6,"21418",5.0,13.636364,31,5,3,36,60,"216031418",91.666664,42,73.809525,5,80.0
110,15,13.636364,14,8.219178,8.130081,9.523809,79.6748,12,127,"Shepparton Region - West",98,10,123,3.4013605,4.5454545,15,"21419",4.7945204,12.195122,128,5,7,90,146,"216031419",86.9863,147,87.07483,5,81.818184
85,15,17.647058,18,20.430107,2.0618556,20.22472,86.59794,19,70,"Glenelg (Vic.)",84,2,97,31.460674,9.411765,11,"21420",4.3010755,11.340206,43,28,4,62,93,"217011420",75.268814,89,48.314606,8,72.94118
98,16,16.32653,14,9.523809,9.160305,11.666667,77.862595,10,87,"Hamilton (Vic.)",102,12,131,7.5,12.244898,17,"21421",7.6190476,12.977099,97,9,8,70,105,"217011421",82.85714,120,80.833336,12,71.42857
103,15,14.563107,13,7.9365077,7.051282,11.504425,78.20513,10,106,"Portland",122,11,156,7.964602,24.271845,23,"21422",7.9365077,14.743589,91,9,10,63,126,"217011422",84.12698,113,80.530975,25,61.165047
70,15,21.428572,10,11.764706,5.970149,12.658228,83.58209,8,59,"Southern Grampians",56,4,67,2.5316455,10.0,7,"21423",1.4705882,10.447762,67,2,1,48,68,"217011423",86.76471,79,84.81013,7,68.57143
79,22,27.8481,10,13.402061,6.6666665,12.345679,80.0,13,81,"Ararat",72,6,90,7.4074073,20.253164,12,"21386",3.0927835,13.333333,65,6,3,41,97,"215011386",83.50516,81,80.24691,16,51.898735
40,3,7.5,5,9.375,10.714286,16.666666,75.0,3,25,"Ararat Region",21,3,28,3.3333333,12.5,4,"21387",12.5,14.285714,24,1,4,32,32,"215011387",78.125,30,80.0,5,80.0
39,4,10.256411,5,23.68421,6.122449,14.705882,85.71429,9,26,"Rochester",42,3,49,8.823529,5.1282053,4,"21409",7.894737,8.163265,26,3,3,33,38,"216011409",68.42105,34,76.47059,2,84.61539
205,37,18.04878,49,17.857143,10.05291,23.004694,74.07407,40,156,"Horsham",140,19,189,13.615024,14.146341,30,"21388",12.5,15.873015,135,29,28,139,224,"215011388",69.64286,213,63.380283,29,67.80488
37,5,13.513514,4,15.151515,0.0,9.523809,73.52941,5,26,"Horsham Region",25,0,34,7.142857,10.810811,9,"21389",6.060606,26.470589,35,3,2,28,33,"215011389",78.78788,42,83.333336,4,75.675674
73,7,9.589041,18,4.83871,5.882353,26.470589,76.47059,3,56,"Nhill Region",65,5,85,8.823529,13.69863,15,"21390",4.83871,17.647058,44,6,3,56,62,"215011390",90.32258,68,64.70588,10,76.712326
93,17,18.27957,16,16.27907,17.045454,23.880596,69.318184,14,69,"Stawell",61,15,88,14.925373,7.5268817,12,"21392",3.488372,13.636364,41,10,3,69,86,"215011392",80.23256,67,61.19403,7,74.19355
31,4,12.903226,10,14.285714,16.129032,25.641026,80.645164,3,18,"West Wimmera",25,5,31,10.256411,16.129032,1,"21393",0.0,3.2258065,25,4,0,22,21,"215011393",85.71429,39,64.10256,5,70.96774
89,14,15.730337,25,15.476191,7.352941,28.40909,76.47059,13,69,"Irymple",52,5,68,3.409091,7.8651686,11,"21395",2.3809524,16.17647,60,3,2,68,84,"215021395",82.14286,88,68.181816,7,76.404495
57,11,19.298246,7,12.903226,5.5555553,12.5,81.48148,8,49,"Merbein",44,3,54,7.142857,5.263158,7,"21396",8.064516,12.962963,45,4,5,43,62,"215021396",79.03226,56,80.35714,3,75.4386
203,41,20.197044,31,15.981735,11.976048,17.222221,74.251495,35,167,"Mildura - South",124,20,167,12.777778,11.33005,23,"21470",7.762557,13.772455,126,23,17,139,219,"215021470",76.25571,180,70.0,23,68.47291
52,11,21.153847,9,17.28395,8.064516,14.754098,69.354836,14,57,"Buloke",43,5,62,1.6393442,9.615385,14,"21400",12.345679,22.580645,51,1,10,36,81,"215031400",70.37037,61,83.60656,5,69.23077
69,9,13.043478,10,13.75,12.962963,15.873015,81.48148,11,66,"Gannawarra",44,7,54,6.3492064,2.8985507,3,"21401",3.75,5.5555553,49,4,3,58,80,"215031401",82.5,63,77.77778,2,84.05797
27,3,11.111111,10,12.5,15.0,32.258064,62.5,4,27,"Kerang",25,6,40,12.903226,3.7037036,9,"21402",3.125,22.5,17,4,1,23,32,"215031402",84.375,31,54.83871,1,85.18519
52,2,3.8461537,12,7.2727275,12.698413,16.666666,58.73016,4,41,"Robinvale",37,8,63,15.277778,3.8461537,18,"21403",18.181818,28.571428,49,11,10,48,55,"215031403",74.545456,72,68.05556,2,92.30769
166,41,24.698795,21,8.461538,4.7945204,17.355371,83.561646,11,112,"Swan Hill",122,7,146,11.570248,12.650602,17,"21404",5.3846154,11.643836,86,14,7,104,130,"215031404",86.15385,121,71.07438,21,62.650604
73,13,17.80822,21,18.681318,13.461538,22.340425,69.23077,17,72,"Swan Hill Region",36,7,52,12.765958,5.479452,9,"21405",2.1978023,17.307692,61,12,2,56,91,"215031405",79.12088,94,64.893616,4,76.712326
189,30,15.873015,20,13.089005,5.769231,11.299435,82.69231,25,145,"Echuca",172,12,208,11.864407,8.465609,24,"21406",10.994764,11.538462,136,21,21,143,191,"216011406",75.91623,177,76.83616,16,75.66138
46,6,13.043478,5,22.44898,4.6511626,10.0,79.06977,11,34,"Lockington - Gunbower",34,2,43,6.0,2.173913,7,"21408",8.163265,16.27907,42,3,4,39,49,"216011408",69.38776,50,84.0,1,84.78261
61,10,16.393442,14,18.055555,5.3333335,17.948717,70.666664,13,52,"Cobram",53,4,75,15.384615,3.2786884,18,"21411",9.722222,24.0,52,12,7,49,72,"216021411",72.22222,78,66.666664,2,80.327866
23,3,13.043478,1,12.5,5.0,4.7619047,85.0,3,20,"Moira",17,1,20,9.523809,4.347826,2,"21412",4.1666665,10.0,18,2,1,19,24,"216021412",83.333336,21,85.71429,1,82.608696
136,14,10.294118,26,12.578616,6.9444447,21.84874,77.083336,20,127,"Numurkah",111,10,144,8.403361,7.352941,23,"21413",7.5471697,15.972222,83,10,12,112,159,"216021413",79.874214,119,69.7479,10,82.35294
85,19,22.352942,15,13.043478,10.0,15.789474,76.666664,12,78,"Yarrawonga",46,6,60,5.263158,9.411765,8,"21414",2.173913,13.333333,75,5,2,58,92,"216021414",84.78261,95,78.947365,8,68.23529
45,10,22.222221,4,10.869565,10.0,11.764706,80.0,5,38,"Camperdown",24,3,30,11.764706,4.4444447,3,"21471",6.521739,10.0,26,4,3,33,46,"217031471",82.608696,34,76.47059,2,73.333336
167,26,15.568862,30,10.059172,8.053691,17.75148,78.52349,17,136,"Colac",117,12,149,15.384615,11.976048,20,"21472",9.467456,13.422819,113,26,16,121,169,"217031472",80.47337,169,66.86391,20,72.45509
58,15,25.862068,7,5.084746,8.928572,12.5,76.78571,3,53,"Colac Region",43,5,56,3.5714285,5.172414,8,"21473",5.084746,14.285714,47,2,3,40,59,"217031473",89.830505,56,83.92857,3,68.965515
63,14,22.222221,4,11.111111,10.9375,7.017544,70.3125,8,58,"Corangamite - North",45,7,64,8.77193,12.698413,12,"21474",8.333333,18.75,48,5,6,41,72,"217031474",80.55556,57,84.210526,8,65.07937
97,16,16.494844,13,14.736842,5.0,14.772727,81.0,14,73,"Corangamite - South",81,5,100,10.227273,9.278351,14,"21475",8.421053,14.0,66,9,8,72,95,"217031475",76.8421,88,75.0,9,74.22681
28,4,14.285714,10,18.75,0.0,33.333332,94.44444,6,20,"Otway",34,0,36,20.0,14.285714,2,"21476",18.75,5.5555553,14,6,6,20,32,"217031476",62.5,30,46.666668,4,71.42857
74,4,5.4054055,9,7.6923075,4.597701,9.090909,87.35632,8,96,"Moyne - East",76,4,87,5.050505,1.3513514,7,"21477",0.0,8.045977,85,5,0,69,104,"217041477",92.30769,99,85.85859,1,93.24324
109,15,13.761468,16,10.489511,12.605042,12.598425,72.268906,15,111,"Moyne - West",86,15,119,6.2992125,9.174312,18,"21478",11.888112,15.12605,103,8,17,84,143,"217041478",77.622375,127,81.10236,10,77.06422
209,13,6.2200956,39,13.653136,11.153846,14.233577,74.61539,37,218,"Warrnambool - North",194,29,260,5.109489,5.7416267,37,"21479",5.904059,14.230769,221,14,16,184,271,"217041479",80.4428,274,80.65694,12,88.03828
138,10,7.246377,18,12.403101,9.589041,11.764706,81.50685,16,107,"Warrnambool - South",119,14,146,5.882353,4.347826,13,"21480",4.6511626,8.90411,126,9,6,122,129,"217041480",82.94574,153,82.35294,6,88.4058
