children_wh_valid_scores_count_2018, children_wh_valid_scores_count_2009, development_vulnerable_perc_2015, development_vulnerable_perc_2018, development_vulnerable_count_2015, development_vulnerable_count_2012, development_vulnerable_perc_2009, name, children_wh_valid_scores_count_2012, sa2_main16, children_wh_valid_scores_count_2015, code, development_vulnerable_perc_2012, development_vulnerable_count_2018, development_vulnerable_count_2009
382,76,7.949791,8.900523,19,8,14.473684,"Cranbourne West",172,"212031304",239,"21304",4.6511626,34,11
83,81,8.641975,7.2289157,7,4,8.641975,"Prahran - Windsor",78,"206061136",81,"21136",5.1282053,6,7
72,45,18.032787,6.9444447,11,6,11.111111,"Collingwood",59,"206071141",61,"21141",10.169492,5,5
77,34,6.451613,7.7922077,4,5,17.647058,"Hadfield",79,"210031440",62,"21440",6.329114,6,6
169,162,1.8987342,3.5502958,3,13,6.7901235,"Sunbury",180,"210041240",158,"21240",7.2222223,6,11
336,294,3.4285715,6.25,12,16,6.802721,"Sunbury - South",292,"210041241",350,"21241",5.479452,21,20
73,66,11.111111,4.109589,9,6,3.030303,"Fitzroy",58,"206071142",81,"21142",10.344828,3,2
88,78,4.878049,11.363636,4,3,3.8461537,"Hughesdale",82,"208021180",82,"21180",3.6585367,10,3
182,162,9.090909,16.483517,19,19,6.7901235,"Wendouree - Miners Rest",193,"201011008",209,"21008",9.84456,30,11
60,51,3.9473684,5.0,3,3,5.882353,"Bacchus Marsh Region",73,"201021009",76,"21009",4.109589,3,3
82,78,8.888889,1.2195122,8,6,2.5641026,"Creswick - Clunes",97,"201021010",90,"21010",6.185567,1,2
59,74,7.142857,1.6949153,7,7,9.459459,"Daylesford",93,"201021011",98,"21011",7.5268817,1,7
57,70,8.333333,8.77193,5,4,8.571428,"Gordon (Vic.)",72,"201021012",60,"21012",5.5555553,5,6
32,26,20.0,21.875,6,2,7.6923075,"Avoca",33,"201031013",30,"21013",6.060606,7,2
43,37,0.0,4.6511626,0,7,2.7027028,"Beaufort",44,"201031014",34,"21014",15.909091,2,1
54,54,11.111111,11.111111,7,4,14.814815,"Golden Plains - North",54,"201031015",63,"21015",7.4074073,6,8
457,56,9.090909,7.2210064,24,12,5.357143,"Point Cook - South",111,"213051466",264,"21466",10.810811,33,3
30,48,13.043478,6.6666665,6,2,2.0833333,"Mildura Region",51,"215021398",46,"21398",3.9215686,2,1
74,57,9.756098,9.459459,8,3,10.526316,"Red Cliffs",63,"215021399",82,"21399",4.7619047,7,6
225,210,9.67742,11.555555,24,33,9.523809,"Mildura - North",276,"215021469",248,"21469",11.956522,26,20
132,86,3.030303,5.3030305,4,6,2.3255813,"Blackburn South",124,"207031162",132,"21162",4.83871,7,2
91,70,10.280374,6.5934067,11,11,2.857143,"Flora Hill - Spring Gully",99,"202011021",107,"21021",11.111111,6,2
237,222,9.803922,7.594937,20,23,3.6036036,"Kangaroo Flat - Golden Square",276,"202011022",204,"21022",8.333333,18,8
97,52,3.5294118,3.0927835,3,1,5.769231,"Maiden Gully",97,"202011023",85,"21023",1.0309278,3,3
155,78,3.4965036,3.8709676,5,4,12.820513,"Strathfieldsaye",82,"202011024",143,"21024",4.878049,6,10
115,124,2.020202,4.347826,2,5,4.83871,"Surrey Hills (East) - Mont Albert",109,"207031167",99,"21167",4.587156,5,6
199,161,8.955224,5.0251255,18,13,3.10559,"Brighton East",188,"208011170",201,"21170",6.9148936,10,5
203,111,8.641975,4.4334974,14,3,3.6036036,"White Hills - Ascot",127,"202011025",162,"21025",2.3622048,9,4
100,54,4.255319,3.0,4,5,3.7037036,"Bendigo Region - South",80,"202021026",94,"21026",6.25,3,2
173,145,5.347594,7.514451,10,17,9.655172,"Kilmore - Broadford",186,"204011056",187,"21056",9.139785,13,14
82,53,7.368421,6.097561,7,6,5.6603775,"Mansfield (Vic.)",90,"204011057",95,"21057",6.6666665,5,3
35,33,0.0,8.571428,0,2,12.121212,"Nagambie",49,"204011058",34,"21058",4.0816326,3,4
78,86,7.4074073,10.256411,4,4,5.8139534,"Seymour",65,"204011059",54,"21059",6.1538463,8,5
34,26,8.888889,8.823529,4,5,0.0,"Yea",36,"204011062",45,"21062",13.888889,3,0
90,126,14.035088,8.888889,16,19,7.142857,"Benalla",131,"204021063",114,"21063",14.503817,8,9
29,16,10.810811,3.4482758,4,5,0.0,"Benalla Region",37,"204021064",37,"21064",13.513514,1,0
100,74,1.4705882,5.0,1,4,0.0,"Burwood East",97,"207031166",68,"21166",4.123711,5,0
37,50,5.263158,2.7027028,2,0,6.0,"Rutherglen",56,"204021065",38,"21065",0.0,1,3
220,220,8.071749,4.5454545,18,12,6.818182,"Wangaratta",222,"204021066",223,"21066",5.4054055,10,15
104,115,8.256881,2.8846154,9,2,6.9565215,"Wangaratta Region",105,"204021067",109,"21067",1.9047619,3,8
185,134,7.8125,5.9459457,15,11,7.4626865,"Drouin",156,"205011076",192,"21076",7.051282,11,10
58,56,4.6153846,22.413794,3,3,7.142857,"Mount Baw Baw Region",63,"205011077",65,"21077",4.7619047,13,4
108,55,5.8252425,7.4074073,6,6,10.909091,"Trafalgar (Vic.)",82,"205011078",103,"21078",7.3170733,8,6
205,213,6.866953,7.804878,16,8,5.164319,"Warragul",182,"205011079",233,"21079",4.3956046,16,11
164,175,10.0,9.146341,19,12,10.857142,"Bairnsdale",181,"205021081",190,"21081",6.629834,15,19
0,0,null,null,null,null,null,"Lake King",0,"205021083",0,"21083",null,null,null
116,73,4.587156,6.8965516,5,0,10.958904,"Lakes Entrance",84,"205021084",109,"21084",0.0,8,8
56,56,12.5,12.5,9,4,5.357143,"Orbost",76,"205021085",72,"21085",5.263158,7,3
47,40,6.6666665,4.255319,3,4,0.0,"Paynesville",28,"205021086",45,"21086",14.285714,2,0
133,118,8.080808,5.263158,8,12,14.406779,"Korumburra",110,"205031089",99,"21089",10.909091,7,17
136,139,5.633803,7.352941,8,3,10.071942,"Leongatha",65,"205031090",142,"21090",4.6153846,10,14
242,218,7.1729956,7.4380164,17,14,4.1284404,"Wonthaggi - Inverloch",187,"205031093",237,"21093",7.486631,18,9
157,132,10.38961,13.375796,16,7,7.5757575,"Churchill",125,"205041094",154,"21094",5.6,21,10
196,231,8.843537,13.77551,13,22,9.95671,"Moe - Newborough",180,"205041095",147,"21095",12.222222,27,23
168,155,34.545456,33.333332,57,25,10.32258,"Morwell",167,"205041096",165,"21096",14.97006,56,16
324,279,6.3492064,10.493827,16,13,7.8853045,"Traralgon",243,"205041097",252,"21097",5.3497944,34,22
63,62,15.384615,4.7619047,8,2,9.67742,"Yallourn North - Glengarry",59,"205041098",52,"21098",3.3898306,3,6
0,0,null,null,null,null,null,"Alps - West",0,"205051099",0,"21099",null,null,null
194,160,6.25,7.216495,11,15,5.625,"Maffra",190,"205051101",176,"21101",7.894737,14,9
52,41,9.090909,9.615385,5,5,9.756098,"Rosedale",47,"205051102",55,"21102",10.638298,5,4
48,56,2.3809524,12.5,1,6,5.357143,"Yarram",65,"205051104",42,"21104",9.230769,6,3
184,116,5.072464,5.4347825,7,6,8.620689,"Cheltenham - Highett (West)",139,"208011171",138,"21171",4.316547,10,10
207,224,3.862661,3.3816426,9,10,3.125,"Hampton",193,"208011172",233,"21172",5.1813474,7,7
162,141,8.247422,5.5555553,16,10,4.255319,"Brunswick",169,"206011105",194,"21105",5.9171596,9,6
47,61,2.9411764,4.255319,2,8,6.557377,"Brunswick East",73,"206011106",68,"21106",10.958904,2,4
123,115,4.5454545,4.0650406,5,2,8.695652,"Pascoe Vale South",110,"206011109",110,"21109",1.8181819,5,10
61,8,8.333333,11.47541,2,1,null,"Docklands",16,"206041118",24,"21118",6.25,7,null
70,64,6.6666665,8.571428,5,2,3.125,"Armadale",58,"206061135",75,"21135",3.4482758,6,2
159,163,5.970149,7.5471697,12,14,5.5214725,"Bentleigh East (North)",174,"208021426",201,"21426",8.045977,12,9
154,99,7.096774,11.688312,11,5,5.050505,"Alfredton",125,"201011001",155,"21001",4.0,18,5
93,90,6.976744,2.1505377,9,9,6.6666665,"Fitzroy North",108,"206071143",129,"21143",8.333333,2,6
182,194,2.1978023,8.791209,4,9,5.1546392,"Richmond (Vic.)",162,"206071144",182,"21144",5.5555553,16,10
96,61,11.956522,6.25,11,5,4.9180326,"Yarra - North",94,"206071145",92,"21145",5.319149,6,3
116,196,6.8965516,1.7241379,8,5,6.122449,"Ballarat",99,"201011002",116,"21002",5.050505,2,12
27,17,null,0.0,null,1,5.882353,"South Yarra - West",26,"206041125",null,"21125",3.8461537,0,1
188,115,3.0120482,10.106383,5,7,9.565217,"Bentleigh East (South)",117,"208021427",166,"21427",5.982906,19,11
282,179,8.880309,7.0921984,23,20,6.1452513,"Ballarat - North",290,"201011003",259,"21003",6.8965516,20,11
279,238,5.323194,3.5842295,14,10,3.3613446,"Bentleigh - McKinnon",237,"208021174",263,"21174",4.2194095,10,8
281,185,9.225092,9.964413,25,29,9.189189,"Ballarat - South",281,"201011004",271,"21004",10.320285,28,17
107,75,2.3529413,4.6728973,2,3,9.333333,"Buninyong",83,"201011005",85,"21005",3.6144578,5,7
103,59,5.376344,12.621359,5,9,8.474576,"Delacombe",100,"201011006",93,"21006",9.0,13,5
128,140,7.142857,4.6875,8,5,9.285714,"Aspendale Gardens - Waterways",126,"208031183",112,"21183",3.9682539,6,13
50,52,1.6949153,8.0,1,4,5.769231,"Smythes Creek",54,"201011007",59,"21007",7.4074073,4,3
85,82,14.285714,11.764706,11,18,10.97561,"Maryborough (Vic.)",96,"201031016",77,"21016",18.75,10,9
43,30,9.615385,18.60465,5,1,13.333333,"Maryborough Region",39,"201031017",52,"21017",2.5641026,8,4
87,95,0.98039216,6.8965516,1,3,5.263158,"Murrumbeena",101,"208021181",102,"21181",2.970297,6,5
170,222,10.884354,10.0,16,22,6.756757,"Bendigo",190,"202011018",147,"21018",11.578947,17,15
379,350,8.759124,8.970976,36,19,8.0,"Hampton Park - Lynbrook",392,"212031305",411,"21305",4.8469386,34,28
194,99,12.408759,16.494844,17,3,7.070707,"California Gully - Eaglehawk",128,"202011019",137,"21019",2.34375,32,7
46,15,5.714286,6.521739,2,0,null,"Southbank",22,"206041126",35,"21126",0.0,3,null
151,81,9.433962,3.97351,15,6,9.876543,"East Bendigo - Kennington",124,"202011020",159,"21020",4.83871,6,8
75,75,10.958904,1.3333334,8,4,5.3333335,"Chelsea Heights",72,"208031187",73,"21187",5.5555553,1,4
195,192,7.623318,10.256411,17,16,11.979167,"Altona Meadows",184,"213021342",223,"21342",8.695652,20,23
90,115,22.093023,11.111111,19,14,3.4782608,"Castlemaine",110,"202021027",86,"21027",12.727273,10,4
63,76,6.849315,9.523809,5,6,10.526316,"Castlemaine Region",75,"202021028",73,"21028",8.0,6,8
53,22,10.869565,18.867924,5,3,9.090909,"Heathcote",35,"202021029",46,"21029",8.571428,10,2
107,91,5.172414,3.7383177,6,5,8.791209,"Kyneton",112,"202021030",116,"21030",4.464286,4,8
97,81,5.5555553,4.123711,5,7,7.4074073,"Woodend",105,"202021031",90,"21031",6.6666665,4,6
51,55,1.5384616,3.9215686,1,4,9.090909,"Bendigo Region - North",54,"202031032",65,"21032",7.4074073,2,5
63,78,16.923077,17.460318,11,4,11.538462,"Loddon",67,"202031033",65,"21033",5.970149,11,9
116,82,8.256881,4.3103447,9,3,2.4390244,"Bannockburn",82,"203011034",109,"21034",3.6585367,5,2
82,93,0.990099,8.536586,1,2,3.2258065,"Golden Plains - South",96,"203011035",101,"21035",2.0833333,7,3
53,80,13.333333,7.5471697,8,8,7.5,"Winchelsea",63,"203011036",60,"21036",12.698413,4,6
137,156,7.0422535,4.379562,10,12,8.333333,"Belmont",155,"203021037",142,"21037",7.7419353,6,13
289,316,8.881579,14.186852,27,34,11.392406,"Corio - Norlane",342,"203021038",304,"21038",9.941521,41,36
136,133,8.264462,7.352941,10,6,6.0150375,"Geelong",100,"203021039",121,"21039",6.0,10,8
243,215,6.382979,5.761317,15,6,3.7209303,"Geelong West - Hamlyn Heights",202,"203021040",235,"21040",2.970297,14,8
163,137,5.263158,3.0674846,10,4,5.839416,"Carnegie",164,"208021176",190,"21176",2.4390244,5,8
296,210,7.3170733,6.418919,18,18,4.7619047,"Grovedale",219,"203021041",246,"21041",8.219178,19,10
228,163,4.326923,3.9473684,9,9,7.97546,"Highton",206,"203021042",208,"21042",4.3689322,9,13
231,190,6.6945605,6.060606,16,16,10.0,"Lara",216,"203021043",239,"21043",7.4074073,14,19
172,117,3.8461537,8.139535,5,13,2.5641026,"Leopold",148,"203021044",130,"21044",8.783784,14,3
147,168,13.986014,12.92517,20,20,10.119047,"Newcomb - Moolap",156,"203021045",143,"21045",12.820513,19,17
124,130,4.4117646,5.645161,6,6,3.8461537,"Newtown (Vic.)",140,"203021046",136,"21046",4.285714,7,5
158,132,5.050505,6.329114,5,15,18.181818,"North Geelong - Bell Park",127,"203021047",99,"21047",11.811024,10,24
299,288,6.185567,4.347826,18,17,5.9027777,"Coburg",289,"206011108",291,"21108",5.882353,13,17
159,98,4.4117646,4.402516,6,6,3.0612245,"Clifton Springs",138,"203031048",136,"21048",4.347826,7,3
47,57,9.090909,8.510638,4,3,1.754386,"Lorne - Anglesea",58,"203031049",44,"21049",5.172414,4,1
357,202,5.8252425,5.602241,18,16,3.4653466,"Ocean Grove - Barwon Heads",249,"203031050",309,"21050",6.425703,20,7
62,51,7.8125,3.2258065,5,3,3.9215686,"Portarlington",63,"203031051",64,"21051",4.7619047,2,2
19,32,2.4390244,5.263158,1,0,0.0,"Point Lonsdale - Queenscliff",38,"203031052",41,"21052",0.0,1,0
321,204,6.875,4.0498443,22,6,2.4509804,"Torquay",270,"203031053",320,"21053",2.2222223,13,5
45,60,2.0833333,4.4444447,1,5,3.3333333,"Alexandra",66,"204011054",48,"21054",7.5757575,2,2
49,51,7.352941,2.0408163,5,2,5.882353,"Euroa",45,"204011055",68,"21055",4.4444447,1,3
64,47,6.6666665,7.8125,3,1,4.255319,"Beechworth",56,"204031068",45,"21068",1.7857143,5,2
84,74,4.5454545,10.714286,4,0,6.756757,"Bright - Mount Beauty",76,"204031069",88,"21069",0.0,9,5
31,36,6.6666665,6.451613,2,6,2.7777777,"Chiltern - Indigo Valley",33,"204031070",30,"21070",18.181818,2,1
45,50,9.756098,6.6666665,4,5,14.0,"Myrtleford",44,"204031071",41,"21071",11.363636,3,7
58,65,15.254237,12.068966,9,3,7.6923075,"Towong",57,"204031072",59,"21072",5.263158,7,5
220,81,5.91133,8.636364,12,16,12.345679,"West Wodonga",215,"204031073",203,"21073",7.4418607,19,10
367,353,7.97546,9.536785,26,25,11.898017,"Wodonga",265,"204031074",326,"21074",9.433962,35,42
63,74,6.521739,11.111111,3,2,2.7027028,"Yackandandah",72,"204031075",46,"21075",2.7777777,7,2
114,106,1.5503876,7.017544,2,4,6.6037736,"Brunswick West",99,"206011107",129,"21107",4.040404,8,7
103,96,2.9411764,3.883495,3,2,6.25,"Alphington - Fairfield",97,"206021110",102,"21110",2.0618556,4,6
135,121,4.9295774,6.6666665,7,7,4.132231,"Ormond - Glen Huntly",112,"208021182",142,"21182",6.25,9,5
270,224,5.782313,4.4444447,17,14,5.803571,"Northcote",285,"206021111",294,"21111",4.9122806,12,13
0,0,null,null,null,null,null,"West Melbourne",0,"206041127",null,"21127",null,null,null
183,177,6.2176166,6.557377,12,3,5.6497173,"Thornbury",183,"206021112",193,"21112",1.6393442,12,10
79,70,6.9444447,7.594937,5,10,7.142857,"South Melbourne",82,"206051132",72,"21132",12.195122,6,5
182,145,5.0,3.8461537,9,17,0.6896552,"Ascot Vale",162,"206031113",180,"21113",10.493827,7,1
290,258,5.4744525,2.7586207,15,9,7.751938,"Essendon - Aberfeldie",224,"206031114",274,"21114",4.017857,8,20
91,116,10.679611,10.989011,11,13,5.172414,"Flemington",103,"206031115",103,"21115",12.621359,10,6
165,157,3.4246576,1.2121212,5,6,3.821656,"Moonee Ponds",115,"206031116",146,"21116",5.2173915,2,6
74,54,15.277778,6.756757,11,3,7.4074073,"Carlton",56,"206041117",72,"21117",5.357143,5,4
133,52,6.1538463,7.518797,8,8,9.615385,"North Melbourne",96,"206041123",130,"21123",8.333333,10,5
33,21,0.0,0.0,0,3,4.7619047,"Parkville",24,"206041124",22,"21124",12.5,0,1
161,103,3.1746032,5.590062,4,4,5.8252425,"Albert Park",129,"206051128",126,"21128",3.1007752,9,6
136,102,1.9354838,8.088235,3,10,4.901961,"Elwood",160,"206051129",155,"21129",6.25,11,5
111,70,13.483146,8.1081085,12,5,11.428572,"St Kilda",76,"206051133",89,"21133",6.5789475,9,8
119,100,6.6666665,7.563025,8,9,9.0,"St Kilda East",110,"206051134",120,"21134",8.181818,9,9
116,59,11.688312,5.172414,9,4,10.169492,"South Yarra - East",67,"206061137",77,"21137",5.970149,6,6
63,75,2.9411764,6.3492064,2,1,4.0,"Toorak",62,"206061138",68,"21138",1.6129032,4,3
31,31,6.060606,12.903226,2,3,9.67742,"Abbotsford",31,"206071139",33,"21139",9.67742,4,3
53,63,5.5555553,5.6603775,3,5,4.7619047,"Carlton North - Princes Hill",72,"206071140",54,"21140",6.9444447,3,3
120,122,4.878049,7.5,6,4,7.377049,"Ashburton (Vic.)",113,"207011146",123,"21146",3.539823,9,9
156,123,4.861111,1.9230769,7,2,5.6910567,"Balwyn",150,"207011147",144,"21147",1.3333334,3,7
244,308,3.8461537,4.508197,9,5,5.844156,"Camberwell",231,"207011149",234,"21149",2.1645021,11,18
154,189,2.7777777,4.5454545,5,7,6.3492064,"Surrey Hills (West) - Canterbury",162,"207011155",180,"21155",4.3209877,7,12
70,132,12.903226,4.285714,12,4,5.3030305,"Bulleen",91,"207021156",93,"21156",4.3956046,3,7
210,149,6.060606,5.714286,10,5,6.7114096,"Doncaster",168,"207021157",165,"21157",2.9761906,12,10
151,179,3.3898306,7.94702,4,3,6.1452513,"Templestowe",168,"207021159",118,"21159",1.7857143,12,11
246,222,3.5714285,4.878049,8,12,4.5045047,"Balwyn North",213,"207011148",224,"21148",5.633803,12,10
183,238,4.3290043,7.103825,10,9,6.722689,"Kew",185,"207011153",231,"21153",4.864865,13,16
202,233,6.329114,3.960396,15,13,5.579399,"Glen Iris - East",229,"207011150",237,"21150",5.676856,8,13
132,163,7.1942444,4.5454545,10,4,3.0674846,"Hawthorn",155,"207011151",139,"21151",2.580645,6,5
157,128,3.7735848,6.3694267,6,5,4.6875,"Hawthorn East",158,"207011152",159,"21152",3.164557,10,6
56,85,3.7037036,7.142857,3,4,4.7058825,"Kew East",85,"207011154",81,"21154",4.7058825,4,4
114,142,5.970149,3.508772,8,5,4.2253523,"Templestowe Lower",112,"207021160",134,"21160",4.464286,4,6
174,172,6.875,3.4482758,11,15,8.139535,"Box Hill",198,"207031163",160,"21163",7.5757575,6,14
175,126,1.6666666,9.142858,2,9,6.3492064,"Doncaster East (North)",130,"207021424",120,"21424",6.923077,16,8
206,133,2.9850745,6.7961164,4,4,9.022556,"Doncaster East (South)",136,"207021425",134,"21425",2.9411764,14,12
238,219,4.347826,5.882353,10,9,3.652968,"Blackburn",228,"207031161",230,"21161",3.9473684,14,8
163,169,3.7037036,6.7484665,5,6,5.3254437,"Caulfield - North",164,"208021177",135,"21177",3.6585367,11,9
81,93,10.666667,3.7037036,8,3,6.451613,"Burwood",100,"207031165",75,"21165",3.0,3,6
208,197,5.5555553,5.2884617,11,7,4.0609136,"Box Hill North",206,"207031164",198,"21164",3.3980582,11,8
161,147,9.815951,4.968944,16,7,4.0816326,"Beaumaris",184,"208011168",163,"21168",3.8043478,8,6
162,161,5.4455447,8.024692,11,9,3.10559,"Caulfield - South",188,"208021178",202,"21178",4.787234,13,5
221,318,4.7826085,4.072398,11,9,5.6603775,"Brighton (Vic.)",241,"208011169",230,"21169",3.7344398,9,18
93,109,2.6785715,2.1505377,3,6,2.7522936,"Elsternwick",135,"208021179",112,"21179",4.4444447,2,3
160,194,2.6041667,2.5,5,6,4.123711,"Sandringham - Black Rock",237,"208011173",192,"21173",2.5316455,4,8
144,132,5.0,7.638889,6,7,6.818182,"Carrum - Patterson Lakes",150,"208031185",120,"21185",4.6666665,11,9
177,105,5.844156,3.9548023,9,3,6.6666665,"Chelsea - Bonbeach",133,"208031186",154,"21186",2.255639,7,7
253,217,4.5936394,4.743083,13,10,2.764977,"Cheltenham - Highett (East)",241,"208031188",283,"21188",4.149378,12,6
135,127,6.060606,1.4814814,8,6,5.5118113,"Mentone",126,"208031190",132,"21190",4.7619047,2,7
157,141,4.324324,10.191083,8,15,5.673759,"Edithvale - Aspendale",171,"208031189",185,"21189",8.77193,16,8
82,113,5.681818,2.4390244,5,7,4.424779,"Bundoora - East",124,"209011196",88,"21196",5.645161,2,5
241,231,2.9045644,5.394191,7,14,5.6277056,"Greensborough",228,"209011197",241,"21197",6.140351,13,13
104,90,6.6666665,6.730769,7,7,6.6666665,"Watsonia",105,"209011204",105,"21204",6.6666665,7,6
88,91,5.8139534,4.5454545,5,9,7.6923075,"Kingsbury",102,"209021205",86,"21205",8.823529,4,7
284,228,6.451613,5.633803,18,13,7.894737,"Reservoir - East",266,"209021207",279,"21207",4.887218,16,18
269,216,6.614786,6.6914496,17,15,8.796296,"Reservoir - West",257,"209021208",257,"21208",5.836576,18,19
95,50,9.722222,5.263158,7,3,8.0,"Coburg North",68,"210031236",72,"21236",4.4117646,5,4
220,132,11.518325,5.909091,22,3,5.3030305,"Fawkner",170,"210031237",191,"21237",1.7647059,13,7
151,187,7.142857,5.9602647,13,6,5.347594,"Malvern - Glen Iris",158,"208041194",182,"21194",3.7974684,9,10
186,150,10.691824,6.9892473,17,12,6.0,"Preston - West",156,"209021429",159,"21429",7.6923075,13,9
213,241,6.756757,5.633803,15,9,4.9792533,"Malvern East",225,"208041195",222,"21195",4.0,12,12
265,336,3.7288136,8.679245,11,6,5.0595236,"Eltham",303,"209031209",295,"21209",1.980198,23,17
54,48,4.255319,5.5555553,2,2,8.333333,"Hurstbridge",51,"209031210",47,"21210",3.9215686,3,4
45,44,5.5555553,6.6666665,3,7,6.818182,"Kinglake",53,"209031211",54,"21211",13.207547,3,3
36,57,1.9607843,2.7777777,1,4,7.017544,"Panton Hill - St Andrews",65,"209031212",51,"21212",6.1538463,1,4
106,120,8.695652,1.8867924,10,7,11.666667,"Plenty - Yarrambat",121,"209031213",115,"21213",5.785124,2,14
81,78,1.2820513,4.9382715,1,7,2.5641026,"Research - North Warrandyte",111,"209031214",78,"21214",6.3063064,4,2
196,147,9.392265,6.632653,17,13,2.0408163,"Heidelberg - Rosanna",149,"209011198",181,"21198",8.724833,13,3
42,52,5.263158,7.142857,2,7,9.615385,"Bundoora - West",59,"209041217",38,"21217",11.864407,3,5
239,250,11.284047,9.205021,29,15,12.0,"Lalor",195,"209041219",257,"21219",7.6923075,22,30
167,119,8.86076,8.383233,14,22,7.563025,"Heidelberg West",163,"209011199",158,"21199",13.496933,14,9
115,120,6.9565215,0.8695652,8,12,6.6666665,"Ivanhoe",136,"209011200",115,"21200",8.823529,1,8
86,99,11.392406,1.1627907,9,4,5.050505,"Ivanhoe East - Eaglemont",110,"209011201",79,"21201",3.6363637,1,5
197,173,5.7591624,3.5532994,11,11,6.936416,"Montmorency - Briar Hill",184,"209011202",191,"21202",5.978261,7,12
243,224,4.016064,4.526749,10,17,5.803571,"Viewbank - Yallambie",215,"209011203",249,"21203",7.9069767,11,13
196,177,5.4187193,8.163265,11,10,11.299435,"Preston - East",182,"209021428",203,"21428",5.4945054,16,20
162,189,5.3254437,4.3209877,9,9,6.878307,"Wattle Glen - Diamond Creek",166,"209031215",169,"21215",5.4216866,7,13
171,165,5.7291665,14.619883,11,15,4.242424,"Epping - East",203,"209041431",192,"21431",7.3891625,25,7
101,91,9.836065,8.910892,12,7,8.791209,"Epping - South",115,"209041432",122,"21432",6.0869565,9,8
