,Region,Census year,Mean rent per person,Cost of living proportion
0,Abbotsford,2006,120.91159420289856,0.8882347350914706
1,Abbotsford,2011,173.50720461095105,1.0606793593801673
2,Abbotsford,2016,241.28706939590612,1.2829084242488724
3,Airport West,2006,71.93939393939394,0.7276701440635867
4,Airport West,2011,110.52021089630932,0.8541646258895388
5,Airport West,2016,127.2093352192362,0.9088830662925778
6,Albert Park,2006,161.311072056239,1.0206920395286525
7,Albert Park,2011,225.11304684475417,1.2298788421139482
8,Albert Park,2016,248.6054875787912,1.30690323796325
9,Alphington - Fairfield,2006,106.4928961748634,0.840960315327421
10,Alphington - Fairfield,2011,161.2068328716528,1.020350271710337
11,Alphington - Fairfield,2016,188.069823434992,1.1084256506065313
12,Altona,2006,78.44104410441044,0.748987029850526
13,Altona,2011,114.98476770754,0.8688025170739017
14,Altona,2016,137.60014154281671,0.9429512837469399
15,Altona Meadows,2006,71.50836820083683,0.7262569449207765
16,Altona Meadows,2011,95.7754846779237,0.8058212612390941
17,Altona Meadows,2016,104.99553820412716,0.8360509449315645
18,Altona North,2006,69.35858101629914,0.7192084623485218
19,Altona North,2011,102.50040225261463,0.827870171320048
20,Altona North,2016,122.15560026827632,0.8923134435025453
21,Ardeer - Albion,2006,74.46589446589446,0.735953752347195
22,Ardeer - Albion,2011,113.9242105263158,0.8653252804141501
23,Ardeer - Albion,2016,120.07841328413286,0.8855029943742061
24,Armadale,2006,129.435718809373,0.916182684620895
25,Armadale,2011,189.96612296110413,1.1146430261019808
26,Armadale,2016,211.4658952496955,1.185134082785887
27,Ascot Vale,2006,80.54468802698145,0.7558842230392835
28,Ascot Vale,2011,117.23636363636362,0.8761847988077497
29,Ascot Vale,2016,142.3951465201465,0.958672611541464
30,Ashburton (Vic.),2006,77.61881977671452,0.7462912123826706
31,Ashburton (Vic.),2011,108.58588957055214,0.8478225887559087
32,Ashburton (Vic.),2016,136.07142857142856,0.9379391100702575
33,Ashwood - Chadstone,2006,78.45761670761671,0.7490413662544809
34,Ashwood - Chadstone,2011,110.77045579352004,0.8549851009623608
35,Ashwood - Chadstone,2016,134.26344086021504,0.9320112815089018
36,Aspendale Gardens - Waterways,2006,74.51700680272108,0.7361213337794134
37,Aspendale Gardens - Waterways,2011,113.66507177033492,0.8644756451486391
38,Aspendale Gardens - Waterways,2016,125.7767441860465,0.9041860465116278
39,Bacchus Marsh,2006,59.51366120218579,0.6869300367284781
40,Bacchus Marsh,2011,77.66666666666666,0.746448087431694
41,Bacchus Marsh,2016,89.22529644268775,0.7843452342383205
42,Balwyn,2006,109.22190201729109,0.8499078754665281
43,Balwyn,2011,150.52789699570815,0.9853373671990431
44,Balwyn,2016,172.84952229299364,1.0585230239114545
45,Balwyn North,2006,104.32987312572088,0.8338684364777734
46,Balwyn North,2011,139.65963855421688,0.9497037329646455
47,Balwyn North,2016,158.77958446251128,1.0123920802049549
48,Bayswater,2006,72.48358208955223,0.7294543675067285
49,Bayswater,2011,100.91611687087654,0.8226757930192673
50,Bayswater,2016,117.58001502629602,0.8773115246763803
51,Bayswater North,2006,67.27563249001331,0.7123791229180765
52,Bayswater North,2011,95.5603448275862,0.8051158846806106
53,Bayswater North,2016,102.467680608365,0.827762887240541
54,Beaconsfield - Officer,2006,74.08421052631579,0.734702329594478
55,Beaconsfield - Officer,2011,101.2982456140351,0.8239286741443773
56,Beaconsfield - Officer,2016,106.65936739659368,0.8415061226117825
57,Beaumaris,2006,115.07795100222717,0.869108036072876
58,Beaumaris,2011,162.64015904572562,1.0250497017892644
59,Beaumaris,2016,189.4766536964981,1.1130382088409774
60,Belgrave - Selby,2006,63.45833333333333,0.699863387978142
61,Belgrave - Selby,2011,82.24418604651163,0.7614563476934808
62,Belgrave - Selby,2016,102.60089686098657,0.8281996618393002
63,Bentleigh - McKinnon,2006,98.42442645074225,0.8145063162319418
64,Bentleigh - McKinnon,2011,146.36112742219612,0.9716758276137577
65,Bentleigh - McKinnon,2016,174.76413155190136,1.0648004313177093
66,Bentleigh East (North),2006,88.98081534772183,0.7835436568777765
67,Bentleigh East (North),2011,132.6903023983316,0.926853450486333
68,Bentleigh East (North),2016,155.0153707052441,1.0000503957548987
69,Bentleigh East (South),2006,81.12756598240469,0.7577952983029662
70,Bentleigh East (South),2011,122.45019404915912,0.8932793247513413
71,Bentleigh East (South),2016,152.31788079470198,0.9912061665400065
72,Berwick - North,2006,70.21355060034305,0.7220116413126002
73,Berwick - North,2011,98.58298582151794,0.8150261830213702
74,Berwick - North,2016,109.63385269121812,0.85125853341383
75,Berwick - South,2006,70.64989939637827,0.7234422931028796
76,Berwick - South,2011,96.75247524752476,0.8090245090082779
77,Berwick - South,2016,107.87435456110155,0.8454896870855788
78,Blackburn,2006,80.68316831683168,0.7563382567764974
79,Blackburn,2011,116.39520958083833,0.8734269166584864
80,Blackburn,2016,149.56161971830986,0.9821692449780652
81,Blackburn South,2006,69.3819018404908,0.7192849240671829
82,Blackburn South,2011,96.21857142857144,0.8072740046838408
83,Blackburn South,2016,119.5759162303665,0.8838554630503819
84,Boronia,2006,68.54561611374407,0.7165430036516199
85,Boronia,2011,97.00433604336042,0.8098502821093784
86,Boronia,2016,115.48005766458434,0.8704264185724078
87,Box Hill,2006,93.7968984492246,0.7993340932761462
88,Box Hill,2011,139.88425129087778,0.9504401681668124
89,Box Hill,2016,170.95089285714286,1.0522980093676817
90,Box Hill North,2006,88.04588607594937,0.7804783150031127
91,Box Hill North,2011,121.44322344322345,0.8899777817810606
92,Box Hill North,2016,145.32240762812873,0.9682701889446844
93,Braeside,2006,0.0,0.4918032786885246
94,Braeside,2011,0.0,0.4918032786885246
95,Braeside,2016,0.0,0.4918032786885246
96,Braybrook,2006,59.84788895315212,0.6880258654201709
97,Braybrook,2011,95.15124045801528,0.8037745588787386
98,Braybrook,2016,118.37269372693729,0.8799104712358601
99,Brighton (Vic.),2006,134.93096896770106,0.9341998982547576
100,Brighton (Vic.),2011,187.59071729957805,1.1068548108182887
101,Brighton (Vic.),2016,223.82501313715187,1.2256557807775472
102,Brighton East,2006,123.88449197860965,0.8979819409134742
103,Brighton East,2011,164.67995802728228,1.0317375673025648
104,Brighton East,2016,186.4422535211268,1.103089355806973
105,Broadmeadows,2006,54.312271062271066,0.6698762985648231
106,Broadmeadows,2011,81.85194174757281,0.7601703008117142
107,Broadmeadows,2016,101.01785714285715,0.8230093676814989
108,Brunswick,2006,106.30475678581028,0.8403434648715091
109,Brunswick,2011,162.42312220390863,1.0243381055865857
110,Brunswick,2016,199.5192607003891,1.1459647891816036
111,Brunswick East,2006,112.97957516339868,0.8622281152898318
112,Brunswick East,2011,165.98879367172052,1.036028831710559
113,Brunswick East,2016,215.0216,1.1967921311475411
114,Brunswick West,2006,98.24706943192064,0.8139248178095758
115,Brunswick West,2011,150.13502285002076,0.9840492552459696
116,Brunswick West,2016,171.39388145315488,1.0537504309939505
117,Bulleen,2006,82.30909090909091,0.7616691505216096
118,Bulleen,2011,116.06666666666668,0.8723497267759562
119,Bulleen,2016,131.43208092485548,0.922728134179854
120,Bundoora - East,2006,67.02093023255813,0.7115440335493709
121,Bundoora - East,2011,93.66731898238748,0.7989092425652049
122,Bundoora - East,2016,113.07890743550834,0.8625537948705191
123,Bundoora - North,2006,75.25190839694656,0.7385308472031035
124,Bundoora - North,2011,140.6625386996904,0.9529919301629194
125,Bundoora - North,2016,156.53836477987423,1.0050438189504072
126,Bundoora - West,2006,70.8215859030837,0.7240051996822416
127,Bundoora - West,2011,102.44519015659957,0.8276891480544247
128,Bundoora - West,2016,114.2941176470588,0.8665380906460943
129,Bunyip - Garfield,2006,50.08968609865471,0.6560317577005073
130,Bunyip - Garfield,2011,73.0,0.7311475409836066
131,Bunyip - Garfield,2016,88.85616438356163,0.7831349651920053
132,Burnside,2006,70.12162162162161,0.7217102348249889
133,Burnside,2011,86.39449541284404,0.7750639193863739
134,Burnside,2016,100.32758620689656,0.8207461842849068
135,Burnside Heights,2006,69.0,0.7180327868852459
136,Burnside Heights,2011,96.7846153846154,0.8091298865069357
137,Burnside Heights,2016,105.07817589576548,0.8363218881828376
138,Burwood,2006,84.27598152424943,0.7681179722106539
139,Burwood,2011,118.1511423550088,0.8791840732951108
140,Burwood,2016,149.76630083925113,0.9828403306204955
141,Burwood East,2006,79.7594501718213,0.7533096726944961
142,Burwood East,2011,108.73383458646616,0.8483076543818563
143,Burwood East,2016,124.49230769230768,0.8999747793190416
144,Cairnlea,2006,65.48148148148148,0.7064966605950213
145,Cairnlea,2011,86.05761316872427,0.7739593874384403
146,Cairnlea,2016,102.57089552238806,0.828101296794715
147,Camberwell,2006,115.80684410646388,0.8714978495293897
148,Camberwell,2011,159.17375366568916,1.0136844382481611
149,Camberwell,2016,193.2680756395996,1.1254691004577035
150,Campbellfield - Coolaroo,2006,70.06489675516224,0.7215242516562697
151,Campbellfield - Coolaroo,2011,97.03800904977376,0.8099606854090943
152,Campbellfield - Coolaroo,2016,103.87800963081862,0.8323869168223561
153,Carlton,2006,141.6159780985565,0.9561179609788738
154,Carlton,2011,202.42730746028556,1.1554993687222477
155,Carlton,2016,230.10596235963945,1.2462490569168505
156,Carlton North - Princes Hill,2006,126.8513101767215,0.9077092136941688
157,Carlton North - Princes Hill,2011,183.7202998846597,1.094164917654622
158,Carlton North - Princes Hill,2016,207.41809290953543,1.1718625997033947
159,Carnegie,2006,105.81452991452991,0.8387361636541965
160,Carnegie,2011,159.17862481315396,1.0137004092234556
161,Carnegie,2016,192.1491909385113,1.1218006260279059
162,Caroline Springs,2006,75.38775510204081,0.7389762462361994
163,Caroline Springs,2011,100.2098901098901,0.8203602954422626
164,Caroline Springs,2016,114.77031509121062,0.8680993937416741
165,Carrum - Patterson Lakes,2006,79.3723797780518,0.7520405894362354
166,Carrum - Patterson Lakes,2011,110.31271878646442,0.8534843238900472
167,Carrum - Patterson Lakes,2016,130.41601779755285,0.9193967796641077
168,Carrum Downs,2006,66.5937984496124,0.710143601474139
169,Carrum Downs,2011,95.30337078651684,0.8042733468410388
170,Carrum Downs,2016,111.88026052104208,0.8586238049870233
171,Caulfield - North,2006,113.88049713193118,0.8651819578096104
172,Caulfield - North,2011,156.48647506339813,1.004873688732453
173,Caulfield - North,2016,189.45394976337823,1.1129637697159942
174,Caulfield - South,2006,107.39367816091956,0.8439136988882607
175,Caulfield - South,2011,152.28211749515816,0.9910889098201907
176,Caulfield - South,2016,182.0637054354179,1.088733460443993
177,Chelsea - Bonbeach,2006,73.6716129032258,0.7333495505023797
178,Chelsea - Bonbeach,2011,113.1758823529412,0.8628717454194793
179,Chelsea - Bonbeach,2016,135.61611639619474,0.9364462832662123
180,Chelsea Heights,2006,75.87209302325581,0.7405642394205109
181,Chelsea Heights,2011,112.390625,0.860297131147541
182,Chelsea Heights,2016,108.52,0.8476065573770492
183,Cheltenham - Highett (East),2006,87.84118016321406,0.7798071480761117
184,Cheltenham - Highett (East),2011,124.56379988757728,0.9002091799592697
185,Cheltenham - Highett (East),2016,154.64278982092367,0.9988288190849957
186,Cheltenham - Highett (West),2006,86.48525469168901,0.775361490792423
187,Cheltenham - Highett (West),2011,122.08371040723982,0.8920777390401307
188,Cheltenham - Highett (West),2016,154.23595505617976,0.9974949346104255
189,Chirnside Park,2006,68.05376344086022,0.7149303719372466
190,Chirnside Park,2011,97.74342105263158,0.8122735116479723
191,Chirnside Park,2016,110.6075,0.8544508196721312
192,Clarinda - Oakleigh South,2006,65.45017182130584,0.7063940059714946
193,Clarinda - Oakleigh South,2011,92.45616641901933,0.7949382505541617
194,Clarinda - Oakleigh South,2016,109.97983870967742,0.8523929138022212
195,Clayton,2006,94.13881349360216,0.8004551262085317
196,Clayton,2011,126.8833276969902,0.9078141891704596
197,Clayton,2016,153.6117911566325,0.9954484955955165
198,Clayton South,2006,73.01850220264318,0.7312082039430924
199,Clayton South,2011,111.672454617206,0.8579424741547736
200,Clayton South,2016,138.26394984326018,0.9451277044041319
201,Coburg,2006,87.27114769090078,0.7779381891504943
202,Coburg,2011,135.10157480314962,0.9347592616496708
203,Coburg,2016,160.52320675105483,1.0181088745936224
204,Coburg North,2006,68.72631578947369,0.7171354616048318
205,Coburg North,2011,109.64668769716089,0.8513006154005275
206,Coburg North,2016,126.3108108108108,0.9059370846256093
207,Collingwood,2006,102.77146720757268,0.8287589088772875
208,Collingwood,2011,152.4979154258487,0.9917964440191761
209,Collingwood,2016,207.53547297297297,1.1722474523704032
210,Craigieburn - Central,2006,61.59289617486338,0.6937472005733225
211,Craigieburn - Central,2011,89.23789473684211,0.7843865401207939
212,Craigieburn - Central,2016,100.35472370766487,0.8208351596972618
213,Craigieburn - North,2006,69.86538461538461,0.7208701134930643
214,Craigieburn - North,2011,96.502538071066,0.8082050428559541
215,Craigieburn - North,2016,107.25806451612902,0.8434690639873083
216,Craigieburn - South,2006,66.20654911838791,0.708873931535698
217,Craigieburn - South,2011,91.08280254777073,0.7904354181894122
218,Craigieburn - South,2016,104.84569983136592,0.835559671578249
219,Craigieburn - West,2006,0.0,0.4918032786885246
220,Craigieburn - West,2011,104.0,0.8327868852459016
221,Craigieburn - West,2016,113.32434514637904,0.8633585086766526
222,Cranbourne,2006,61.61752136752136,0.6938279389099061
223,Cranbourne,2011,85.87910798122066,0.7733741245285923
224,Cranbourne,2016,100.60073645449762,0.8216417588672054
225,Cranbourne East,2006,68.91925465838509,0.7177680480602789
226,Cranbourne East,2011,102.14221218961625,0.826695777670873
227,Cranbourne East,2016,107.5638852672751,0.8444717549746725
228,Cranbourne North,2006,58.08743169398908,0.6822538744065216
229,Cranbourne North,2011,88.21115973741794,0.7810201958603867
230,Cranbourne North,2016,99.00545171339564,0.8164113170931004
231,Cranbourne South,2006,68.19166666666666,0.7153825136612022
232,Cranbourne South,2011,99.70731707317071,0.8187125149940023
233,Cranbourne South,2016,109.2741116751269,0.8500790546725472
234,Cranbourne West,2006,62.52609603340292,0.6968068722406653
235,Cranbourne West,2011,87.48048048048048,0.7786245261655098
236,Cranbourne West,2016,99.57142857142856,0.8182669789227166
237,Croydon - East,2006,73.44156804733728,0.732595305073237
238,Croydon - East,2011,106.3103666245259,0.8403618577853308
239,Croydon - East,2016,118.48978400467016,0.8802943737858037
240,Croydon - West,2006,70.40129032258065,0.7226271813855103
241,Croydon - West,2011,100.15309842041312,0.8201740931816824
242,Croydon - West,2016,117.0265748031496,0.8754969665677037
243,Croydon Hills - Warranwood,2006,74.33695652173913,0.7355310049893086
244,Croydon Hills - Warranwood,2011,98.65414710485132,0.8152594987044306
245,Croydon Hills - Warranwood,2016,111.0747922437673,0.855982925389401
246,Croydon South,2006,67.21311475409836,0.7121741467347487
247,Croydon South,2011,89.17977528089888,0.7841959845275372
248,Croydon South,2016,102.38078291814946,0.8274779767808179
249,Dandenong,2006,70.41722045651545,0.7226794113328375
250,Dandenong,2011,104.61783132530118,0.834812561722299
251,Dandenong,2016,123.77092155676549,0.8976095788746409
252,Dandenong North,2006,60.15672131147541,0.6890384305294275
253,Dandenong North,2011,86.91296728971962,0.7767638271794086
254,Dandenong North,2016,100.05194123819516,0.8198424302891645
255,Deer Park - Derrimut,2006,58.19347581552306,0.6826015600508953
256,Deer Park - Derrimut,2011,86.73340961098398,0.776175113478636
257,Deer Park - Derrimut,2016,99.8193677872554,0.819079894384444
258,Delahey,2006,64.23529411764706,0.7024108003857281
259,Delahey,2011,89.73809523809524,0.7860265417642467
260,Delahey,2016,109.77551020408164,0.8517229842756775
261,Dingley Village,2006,77.33680555555556,0.7453665755919854
262,Dingley Village,2011,112.16510903426791,0.8595577345385833
263,Dingley Village,2016,133.19016393442624,0.9284923407686105
264,Docklands,2006,211.0,1.1836065573770491
265,Docklands,2011,284.9334565619224,1.4260113329899096
266,Docklands,2016,286.5104094378904,1.4311816702881652
267,Doncaster,2006,88.36430062630481,0.7815222971354256
268,Doncaster,2011,130.58133971291866,0.9199388187308808
269,Doncaster,2016,162.08755760368663,1.023237893782579
270,Doncaster East (North),2006,93.44843049327356,0.7981915753877822
271,Doncaster East (North),2011,121.96086105675148,0.891674954284431
272,Doncaster East (North),2016,143.43333333333334,0.9620765027322404
273,Doncaster East (South),2006,82.84267453294002,0.7634186050260329
274,Doncaster East (South),2011,119.34261603375528,0.8830905443729682
275,Doncaster East (South),2016,144.46861313868612,0.9654708627497905
276,Donvale - Park Orchards,2006,84.28066528066529,0.7681333287890665
277,Donvale - Park Orchards,2011,117.30534351145036,0.8764109623326242
278,Donvale - Park Orchards,2016,123.20284697508896,0.8957470392625868
279,Doreen,2006,72.0,0.7278688524590164
280,Doreen,2011,101.0,0.8229508196721311
281,Doreen,2016,98.84779516358464,0.8158944103724086
282,Doveton,2006,51.59797979797981,0.660976982944196
283,Doveton,2011,82.7958833619211,0.7632651913505609
284,Doveton,2016,97.18083573487031,0.8104289696225255
285,Dromana,2006,63.4248788368336,0.6997537011043725
286,Dromana,2011,96.4390243902439,0.8079968012794883
287,Dromana,2016,113.88782358581015,0.8652059789698694
288,East Melbourne,2006,167.31746031746027,1.0403851157949515
289,East Melbourne,2011,240.3012244897959,1.2796761458681833
290,East Melbourne,2016,269.6808134394341,1.376002667014538
291,Edithvale - Aspendale,2006,79.56724367509986,0.7526794874593438
292,Edithvale - Aspendale,2011,117.01494252873565,0.8754588279630677
293,Edithvale - Aspendale,2016,142.30076004343107,0.9583631476833806
294,Elsternwick,2006,121.14150943396226,0.8889885555211877
295,Elsternwick,2011,169.25306416726747,1.0467313579254671
296,Elsternwick,2016,198.818473380372,1.1436671258372852
297,Eltham,2006,78.98380566801619,0.7507665759607088
298,Eltham,2011,105.89769820971868,0.8390088465892416
299,Eltham,2016,125.78215223097112,0.9042037778064627
300,Elwood,2006,139.77578197584393,0.9500845310683408
301,Elwood,2011,198.52868174296748,1.1427169893212048
302,Elwood,2016,220.51095085470084,1.2147900028022978
303,Emerald - Cockatoo,2006,60.80452674897119,0.6911623827835122
304,Emerald - Cockatoo,2011,82.69794050343249,0.7629440672243689
305,Emerald - Cockatoo,2016,98.81896551724138,0.8157998869417751
306,Endeavour Hills - North,2006,53.35135135135135,0.6667257421355782
307,Endeavour Hills - North,2011,79.5408163265306,0.7525928404148544
