,Region,Census year,Mean rent per person,Cost of living proportion
308,Endeavour Hills - North,2016,92.20840064620356,0.7941259037580445
309,Endeavour Hills - South,2006,60.51525423728813,0.6902139483189775
310,Endeavour Hills - South,2011,87.6973058637084,0.7793354290613389
311,Endeavour Hills - South,2016,98.6580226904376,0.8152722055424184
312,Epping - East,2006,67.88143176733782,0.7143653500568452
313,Epping - East,2011,95.41389728096678,0.804635728790055
314,Epping - East,2016,104.3579604578564,0.8339605260913324
315,Epping - South,2006,65.12732919254658,0.7053355055493331
316,Epping - South,2011,95.3637532133676,0.8044713220110413
317,Epping - South,2016,100.95947556615018,0.8228179526759022
318,Epping - West,2006,71.28421052631579,0.7255220017256255
319,Epping - West,2011,99.468438538206,0.8179293066826426
320,Epping - West,2016,114.03030303030305,0.8656731246895182
321,Essendon - Aberfeldie,2006,94.4232283464567,0.8013876339228089
322,Essendon - Aberfeldie,2011,139.42432915921287,0.9489322267515177
323,Essendon - Aberfeldie,2016,166.5964961853631,1.0380212989684037
324,Essendon Airport,2006,0.0,0.4918032786885246
325,Essendon Airport,2011,0.0,0.4918032786885246
326,Essendon Airport,2016,0.0,0.4918032786885246
327,Fawkner,2006,68.86206896551724,0.7175805539853024
328,Fawkner,2011,100.8198689956332,0.8223602262151909
329,Fawkner,2016,116.39685314685316,0.8734323053995187
330,Ferntree Gully (North),2006,69.00436681222706,0.7180471043023838
331,Ferntree Gully (North),2011,95.04902962206332,0.8034394413838141
332,Ferntree Gully (North),2016,109.66822429906544,0.8513712272100507
333,Ferntree Gully (South) - Upper Ferntree Gully,2006,63.76287051482059,0.7008618705403953
334,Ferntree Gully (South) - Upper Ferntree Gully,2011,90.13434903047091,0.7873257345261341
335,Ferntree Gully (South) - Upper Ferntree Gully,2016,104.00125628140704,0.8327910042013346
336,Fitzroy,2006,111.2157248157248,0.856444999395819
337,Fitzroy,2011,161.62341772151896,1.0217161236771115
338,Fitzroy,2016,198.6776755852843,1.1432054937222436
339,Fitzroy North,2006,112.40644846116268,0.8603490113480743
340,Fitzroy North,2011,162.11483693155716,1.0233273342018268
341,Fitzroy North,2016,199.1893142616744,1.1448829975792605
342,Flemington,2006,79.75070501974055,0.7532810000647232
343,Flemington,2011,129.06451612903226,0.9149656266525648
344,Flemington,2016,153.2154488517745,0.9941490126287689
345,Flemington Racecourse,2006,0.0,0.4918032786885246
346,Flemington Racecourse,2011,165.0,1.0327868852459017
347,Flemington Racecourse,2016,72.0,0.7278688524590164
348,Flinders,2006,60.631578947368425,0.690595340811044
349,Flinders,2011,90.0,0.7868852459016393
350,Flinders,2016,115.0,0.8688524590163934
351,Footscray,2006,78.91507118311242,0.7505412169938112
352,Footscray,2011,128.49803304484658,0.9131083050650708
353,Footscray,2016,157.27321960465747,1.0074531790316639
354,Forest Hill,2006,74.10555555555555,0.7347723132969035
355,Forest Hill,2011,101.98901098901098,0.826193478652495
356,Forest Hill,2016,119.75025906735752,0.884427078909369
357,Frankston,2006,68.11309323460115,0.7151248958511512
358,Frankston,2011,100.11898734177214,0.8200622535795807
359,Frankston,2016,115.13090241343129,0.8692816472571517
360,Frankston North,2006,58.842654028436016,0.684730013207987
361,Frankston North,2011,81.0585657370518,0.7575690679903337
362,Frankston North,2016,95.07454401268834,0.8035230951235683
363,Frankston South,2006,69.71018276762402,0.7203612549758165
364,Frankston South,2011,97.22947368421052,0.8105884383088869
365,Frankston South,2016,116.9509394572025,0.8752489818268934
366,Gisborne,2006,67.59610705596107,0.7134298591998723
367,Gisborne,2011,90.0884086444008,0.7871751103095108
368,Gisborne,2016,111.00171821305842,0.8557433384034703
369,Gladstone Park - Westmeadows,2006,60.90588235294118,0.6914946962391514
370,Gladstone Park - Westmeadows,2011,88.66777041942603,0.7825172800636919
371,Gladstone Park - Westmeadows,2016,103.04191033138402,0.8296456076438821
372,Glen Iris - East,2006,109.323155216285,0.8502398531681475
373,Glen Iris - East,2011,165.79417879417878,1.0353907501448485
374,Glen Iris - East,2016,192.1194731890875,1.1217031907838935
375,Glen Waverley - East,2006,85.23044838373306,0.7712473717499445
376,Glen Waverley - East,2011,120.62057335581788,0.8872805683797308
377,Glen Waverley - East,2016,131.10586552217455,0.9216585754825395
378,Glen Waverley - West,2006,87.54537743850722,0.7788373030770729
379,Glen Waverley - West,2011,120.12517882689556,0.8856563240226083
380,Glen Waverley - West,2016,140.7826086956522,0.9533856022808268
381,Glenroy,2006,70.21111111111111,0.7220036429872495
382,Glenroy,2011,105.15202876219826,0.8365640287285189
383,Glenroy,2016,126.57026713124276,0.9067877610860419
384,Gowanbrae,2006,82.35245901639345,0.7618113410373556
385,Gowanbrae,2011,106.8074074074074,0.8419914996964176
386,Gowanbrae,2016,129.35714285714286,0.9159250585480094
387,Greensborough,2006,77.362,0.7454491803278689
388,Greensborough,2011,102.38729874776384,0.8274993401566028
389,Greensborough,2016,121.23464163822526,0.8892939070105745
390,Greenvale - Bulla,2006,70.8695652173913,0.7241625089094798
391,Greenvale - Bulla,2011,100.91954022988506,0.8226870171471641
392,Greenvale - Bulla,2016,108.050139275766,0.8460660304123476
393,Hadfield,2006,64.97538461538461,0.7048373266078184
394,Hadfield,2011,99.95767195767196,0.8195333506808916
395,Hadfield,2016,111.98419864559818,0.8589645857232728
396,Hallam,2006,64.8822463768116,0.7045319553338085
397,Hallam,2011,91.59476117103236,0.7921139710525651
398,Hallam,2016,100.24338624338624,0.8204701188307745
399,Hampton,2006,95.38758029978588,0.8045494436058553
400,Hampton,2011,135.55172413793105,0.9362351611079707
401,Hampton,2016,164.84461152882204,1.032277414848597
402,Hampton Park - Lynbrook,2006,60.56236162361624,0.6903683987659549
403,Hampton Park - Lynbrook,2011,86.76543209876543,0.7762801052418539
404,Hampton Park - Lynbrook,2016,99.71304347826089,0.8187312900926587
405,Hastings - Somers,2006,57.51212938005391,0.6803676373116522
406,Hastings - Somers,2011,82.78904109589041,0.763242757691444
407,Hastings - Somers,2016,96.8985650667986,0.8095034920222904
408,Hawthorn,2006,130.5467875233271,0.9198255328633675
409,Hawthorn,2011,183.0410465674508,1.0919378575981993
410,Hawthorn,2016,212.9688964635705,1.190061955618264
411,Hawthorn East,2006,125.92327903310562,0.904666488633133
412,Hawthorn East,2011,180.50074147305983,1.0836089884362619
413,Hawthorn East,2016,208.78648540583765,1.1763491324781563
414,Healesville - Yarra Glen,2006,59.6875,0.6875
415,Healesville - Yarra Glen,2011,83.55569155446756,0.7657563657523526
416,Healesville - Yarra Glen,2016,97.05670103092784,0.8100219705932061
417,Heidelberg - Rosanna,2006,90.08984725965858,0.7871798270808479
418,Heidelberg - Rosanna,2011,131.44688922610015,0.9227766859872136
419,Heidelberg - Rosanna,2016,152.1583769633508,0.9906832031585272
420,Heidelberg West,2006,63.15154586923467,0.6988575274401136
421,Heidelberg West,2011,92.33794025858224,0.7945506237986303
422,Heidelberg West,2016,109.7722816399287,0.8517123988194383
423,Hillside,2006,65.58955223880596,0.7068509909469048
424,Hillside,2011,91.8110918544194,0.792823251981703
425,Hillside,2016,104.20815752461324,0.8334693689331582
426,Hoppers Crossing - North,2006,61.54085155350978,0.6935765624705239
427,Hoppers Crossing - North,2011,82.91858237547893,0.7636674831982916
428,Hoppers Crossing - North,2016,93.1125718981101,0.7970903996659348
429,Hoppers Crossing - South,2006,62.946246524559776,0.6981844148346222
430,Hoppers Crossing - South,2011,82.16869300911854,0.7612088295380937
431,Hoppers Crossing - South,2016,95.42305334150828,0.8046657486606829
432,Hughesdale,2006,92.14179104477611,0.7939075116222167
433,Hughesdale,2011,130.90941176470585,0.9210144648023143
434,Hughesdale,2016,163.7433439829606,1.0286667015834774
435,Hurstbridge,2006,61.10714285714286,0.6921545667447306
436,Hurstbridge,2011,96.4,0.8078688524590164
437,Hurstbridge,2016,117.247311827957,0.8762206945178918
438,Ivanhoe,2006,92.9735849056604,0.7966347046087227
439,Ivanhoe,2011,141.84595959595958,0.9568719986752773
440,Ivanhoe,2016,166.86567164179107,1.0389038414484955
441,Ivanhoe East - Eaglemont,2006,109.32121212121211,0.8502334823646299
442,Ivanhoe East - Eaglemont,2011,142.9430894308943,0.9604691456750633
443,Ivanhoe East - Eaglemont,2016,164.26582278481015,1.0303797468354432
444,Keilor,2006,68.5724907063197,0.7166311170699006
445,Keilor,2011,99.08361204013376,0.8166675804594549
446,Keilor,2016,116.46540880503144,0.8736570780492833
447,Keilor Downs,2006,57.19748653500898,0.6793360214262589
448,Keilor Downs,2011,81.62519936204146,0.7594268831542342
449,Keilor Downs,2016,93.87245590230664,0.7995818226305136
450,Keilor East,2006,69.84829991281605,0.7208140980748068
451,Keilor East,2011,100.37751937984495,0.820909899606049
452,Keilor East,2016,114.8701044386423,0.8684265719299749
453,Kensington (Vic.),2006,108.62756264236904,0.8479592217782592
454,Kensington (Vic.),2011,147.3784186971656,0.9750112088431659
455,Kensington (Vic.),2016,175.87562189054722,1.0684446619362205
456,Kew,2006,119.66249398170436,0.8841393245301782
457,Kew,2011,169.40715883668904,1.0472365863498
458,Kew,2016,191.10871302957636,1.1183892230477914
459,Kew East,2006,102.99076212471132,0.8294779086056109
460,Kew East,2011,150.26612903225805,0.984479111581174
461,Kew East,2016,173.76050420168067,1.0615098498415758
462,Keysborough,2006,60.75971731448763,0.6910154666048774
463,Keysborough,2011,91.8189448441247,0.7928489994889334
464,Keysborough,2016,111.8804979253112,0.8586245833616761
465,Kilsyth,2006,65.17155756207676,0.705480516596973
466,Kilsyth,2011,94.95728155339806,0.803138628043928
467,Kilsyth,2016,110.8706896551724,0.8553137365743357
468,Kinglake,2006,59.694736842105264,0.6875237273511648
469,Kinglake,2011,67.0126582278481,0.7115169122224528
470,Kinglake,2016,94.88888888888889,0.8029143897996357
471,Kings Park (Vic.),2006,53.47272727272727,0.667123695976155
472,Kings Park (Vic.),2011,77.91282051282052,0.7472551492223624
473,Kings Park (Vic.),2016,90.69125993189556,0.7891516719078543
474,Kingsbury,2006,88.56727272727272,0.782187779433681
475,Kingsbury,2011,128.39294117647057,0.9127637415621986
476,Kingsbury,2016,143.90328820116054,0.9636173383644607
477,Knoxfield - Scoresby,2006,68.07097791798107,0.7149868128458395
478,Knoxfield - Scoresby,2011,97.81266846361186,0.812500552339711
479,Knoxfield - Scoresby,2016,114.01525940996947,0.8656238013441622
480,Koo Wee Rup,2006,49.22413793103448,0.6531938948558508
481,Koo Wee Rup,2011,71.91048593350384,0.727575363716406
482,Koo Wee Rup,2016,85.63592233009709,0.7725767945249085
483,Lalor,2006,62.436580882352935,0.6965133799421408
484,Lalor,2011,92.53576864535768,0.795199241460189
485,Lalor,2016,106.27652173913044,0.8402508909479687
486,Langwarrin,2006,64.89626556016597,0.7045779198693967
487,Langwarrin,2011,96.8323886639676,0.8092865202097299
488,Langwarrin,2016,110.093470790378,0.8527654780012393
489,Laverton,2006,57.72456575682382,0.6810641500223732
490,Laverton,2011,91.14374034003092,0.7906352142296096
491,Laverton,2016,103.27716390423574,0.8304169308335598
492,Lilydale - Coldstream,2006,73.40552016985137,0.7324771153109881
493,Lilydale - Coldstream,2011,97.19906542056074,0.8104887390838057
494,Lilydale - Coldstream,2016,119.65981148243358,0.884130529450602
495,Lynbrook - Lyndhurst,2006,68.7258064516129,0.7171337916446324
496,Lynbrook - Lyndhurst,2011,101.1244131455399,0.823358731624721
497,Lynbrook - Lyndhurst,2016,111.3846153846154,0.8569987389659521
498,Lysterfield,2006,69.0,0.7180327868852459
499,Lysterfield,2011,94.4855072463768,0.801591827037301
500,Lysterfield,2016,96.0,0.8065573770491803
501,Macedon,2006,68.88775510204081,0.7176647708263634
502,Macedon,2011,87.11320754716981,0.7774203526136715
503,Macedon,2016,109.24242424242424,0.8499751614505713
504,Malvern - Glen Iris,2006,118.56104513064132,0.8805280168217748
505,Malvern - Glen Iris,2011,173.96471564964716,1.0621793955726135
506,Malvern - Glen Iris,2016,201.23773006134965,1.151599114955245
507,Malvern East,2006,109.38810198300284,0.8504527933868946
508,Malvern East,2011,160.30524252817244,1.0173942377972869
509,Malvern East,2016,189.20922288642188,1.1121613865128588
510,Maribyrnong,2006,98.84802431610942,0.815895161692162
511,Maribyrnong,2011,138.84450651769086,0.9470311689104619
512,Maribyrnong,2016,166.16188149053147,1.036596332755841
513,Meadow Heights,2006,53.702732240437165,0.6678778106243841
514,Meadow Heights,2011,80.92127460168697,0.7571189331202851
515,Meadow Heights,2016,95.0625528317836,0.8034837797763397
516,Melbourne,2006,192.6530334014997,1.1234525685295071
517,Melbourne,2011,263.04357049608353,1.3542412147412575
518,Melbourne,2016,278.23004568664345,1.4040329366775195
519,Melbourne Airport,2006,56.0,0.6754098360655738
520,Melbourne Airport,2011,0.0,0.4918032786885246
521,Melbourne Airport,2016,0.0,0.4918032786885246
522,Melton,2006,57.24661810613944,0.6794971085447195
523,Melton,2011,75.67681347150258,0.7399239785950904
524,Melton,2016,83.57439024390244,0.7658176729308276
525,Melton South,2006,53.81604426002767,0.6682493254427136
526,Melton South,2011,77.62833827893175,0.7463224205866614
527,Melton South,2016,89.90922259777885,0.7865876150746848
528,Melton West,2006,55.053763440860216,0.6723074211175745
529,Melton West,2011,78.20668058455114,0.7482186248673808
530,Melton West,2016,83.76846153846154,0.766453972257251
531,Mentone,2006,94.29460895975704,0.8009659310155969
532,Mentone,2011,140.51563636363636,0.9525102831594635
533,Mentone,2016,170.87864911276475,1.0520611446320154
534,Mernda,2006,59.0,0.6852459016393443
535,Mernda,2011,99.1945945945946,0.8170314576871954
536,Mernda,2016,103.31449275362318,0.8305393205036826
537,Mickleham - Yuroke,2006,39.0,0.6196721311475409
538,Mickleham - Yuroke,2011,57.0,0.6786885245901639
539,Mickleham - Yuroke,2016,93.95,0.7998360655737704
540,Mill Park - North,2006,66.34578146611341,0.7093304310364374
541,Mill Park - North,2011,96.7403846153846,0.8089848675914248
542,Mill Park - North,2016,104.25239005736138,0.833614393630693
543,Mill Park - South,2006,66.72408293460924,0.7105707637200303
544,Mill Park - South,2011,92.47058823529412,0.7949855351976857
545,Mill Park - South,2016,99.6851851851852,0.8186399514268368
546,Mitcham (Vic.),2006,80.07529610829104,0.7543452331419378
547,Mitcham (Vic.),2011,116.92775974025976,0.87517298275495
548,Mitcham (Vic.),2016,143.30803289057556,0.9616656816084443
549,Monbulk - Silvan,2006,58.23287671232877,0.6827307433191107
550,Monbulk - Silvan,2011,78.10810810810811,0.7478954364200266
551,Monbulk - Silvan,2016,99.22167487684727,0.8171202454978599
552,Montmorency - Briar Hill,2006,85.22383073496658,0.7712256745408741
553,Montmorency - Briar Hill,2011,110.0969337289812,0.852776831898299
554,Montmorency - Briar Hill,2016,128.69113149847095,0.9137414147490851
555,Montrose,2006,59.61146496815286,0.6872507048136159
556,Montrose,2011,84.58333333333334,0.7691256830601093
557,Montrose,2016,103.76190476190476,0.8320062451209992
558,Moonee Ponds,2006,98.18521031207598,0.8137220010231999
559,Moonee Ponds,2011,141.21099178774475,0.9547901370089993
560,Moonee Ponds,2016,171.9663774403471,1.0556274670175314
561,Moorabbin - Heatherton,2006,84.8705636743215,0.7700674218830212
562,Moorabbin - Heatherton,2011,127.83508771929824,0.9109347138337648
563,Moorabbin - Heatherton,2016,154.99867549668875,0.9999956573661927
564,Moorabbin Airport,2006,0.0,0.4918032786885246
565,Moorabbin Airport,2011,0.0,0.4918032786885246
566,Moorabbin Airport,2016,0.0,0.4918032786885246
567,Mooroolbark,2006,66.51720747295968,0.7098924835179006
568,Mooroolbark,2011,92.65095986038396,0.7955769175750295
569,Mooroolbark,2016,106.69326103795508,0.8416172493047708
570,Mordialloc - Parkdale,2006,89.28913443830571,0.784554539141986
571,Mordialloc - Parkdale,2011,128.02363534046145,0.9115529027556113
572,Mordialloc - Parkdale,2016,153.9406465288818,0.9965267099307601
573,Mornington,2006,68.44120654396728,0.7162006771933354
574,Mornington,2011,98.91549975857076,0.8161163926510517
575,Mornington,2016,121.67175572519083,0.8907270679514454
576,Mount Dandenong - Olinda,2006,65.66666666666666,0.707103825136612
577,Mount Dandenong - Olinda,2011,94.84745762711864,0.8027785495971103
578,Mount Dandenong - Olinda,2016,110.42033898305084,0.8538371769936093
579,Mount Eliza,2006,82.62931034482759,0.7627190503109101
580,Mount Eliza,2011,122.1956043956044,0.8924446045757521
581,Mount Eliza,2016,147.77062374245477,0.9762971270244418
582,Mount Evelyn,2006,59.10266159695817,0.6855824970392072
583,Mount Evelyn,2011,88.79322033898305,0.7829285912753543
584,Mount Evelyn,2016,93.1725663716814,0.7972871028579718
585,Mount Martha,2006,77.07926829268293,0.7445221911235506
586,Mount Martha,2011,109.8005657708628,0.85180513367496
587,Mount Martha,2016,130.9090909090909,0.9210134128166914
588,Mount Waverley - North,2006,83.49440993788821,0.7655554424193056
589,Mount Waverley - North,2011,122.07902735562313,0.8920623847725347
590,Mount Waverley - North,2016,139.05389221556885,0.9477176793953077
591,Mount Waverley - South,2006,84.60496183206106,0.769196596170692
592,Mount Waverley - South,2011,118.32191780821918,0.8797439928138333
593,Mount Waverley - South,2016,142.61209439528022,0.9593839160500991
594,Mulgrave,2006,72.03841387856258,0.7279947996018445
595,Mulgrave,2011,101.22076707202991,0.823674646137803
596,Mulgrave,2016,118.92857142857144,0.8817330210772835
597,Murrumbeena,2006,105.20404411764706,0.8367345708775313
598,Murrumbeena,2011,158.72425249169436,1.0122106639071946
599,Murrumbeena,2016,188.2075176194205,1.1088771069489196
600,Narre Warren - North East,2006,62.74003189792664,0.6975083013046776
601,Narre Warren - North East,2011,89.02275960170698,0.7836811790219901
602,Narre Warren - North East,2016,101.16205533596838,0.8234821486425192
603,Narre Warren - South West,2006,65.0126050420168,0.7049593607934976
604,Narre Warren - South West,2011,91.15340364333652,0.7906668971912673
605,Narre Warren - South West,2016,103.66928515318146,0.8317025742727262
606,Narre Warren North,2006,54.0,0.6688524590163935
607,Narre Warren North,2011,96.0,0.8065573770491803
608,Narre Warren North,2016,106.04411764705884,0.8394889103182257
609,Narre Warren South (East),2006,69.11969111969111,0.7184252167858725
610,Narre Warren South (East),2011,96.13868613138686,0.8070120856766783
611,Narre Warren South (East),2016,110.57055214723924,0.8543296791712762
612,Narre Warren South (West),2006,64.97838899803536,0.7048471770427389
613,Narre Warren South (West),2011,92.65449438202248,0.7955885061705655
614,Narre Warren South (West),2016,99.90159901599016,0.8193495049704594
615,Newport,2006,86.75895765472313,0.7762588775564693
616,Newport,2011,127.89270895080024,0.911123635904263
617,Newport,2016,151.14978213507624,0.9873763348691024
618,Niddrie - Essendon West,2006,75.28921568627452,0.7386531661845066
