Region,Census year,Total,Mean rent per person
Abbotsford,2006,690,120.91159420289856
Abbotsford,2011,694,173.50720461095105
Abbotsford,2016,2003,241.28706939590614
Airport West,2006,429,71.93939393939394
Airport West,2011,569,110.52021089630932
Airport West,2016,707,127.20933521923621
Albert Park,2006,2276,161.311072056239
Albert Park,2011,2583,225.11304684475417
Albert Park,2016,2697,248.6054875787912
Alphington - Fairfield,2006,915,106.4928961748634
Alphington - Fairfield,2011,1083,161.2068328716528
Alphington - Fairfield,2016,1246,188.06982343499197
Altona,2006,1111,78.44104410441044
Altona,2011,1313,114.98476770753999
Altona,2016,1413,137.60014154281671
Altona Meadows,2006,1434,71.50836820083683
Altona Meadows,2011,1599,95.7754846779237
Altona Meadows,2016,1793,104.99553820412716
Altona North,2006,1043,69.35858101629914
Altona North,2011,1243,102.50040225261463
Altona North,2016,1491,122.15560026827632
Ardeer - Albion,2006,777,74.46589446589446
Ardeer - Albion,2011,950,113.92421052631579
Ardeer - Albion,2016,1084,120.07841328413286
Armadale,2006,1579,129.43571880937301
Armadale,2011,1594,189.96612296110413
Armadale,2016,1642,211.4658952496955
Ascot Vale,2006,1779,80.54468802698145
Ascot Vale,2011,1980,117.23636363636362
Ascot Vale,2016,2184,142.3951465201465
Ashburton (Vic.),2006,627,77.61881977671452
Ashburton (Vic.),2011,652,108.58588957055214
Ashburton (Vic.),2016,616,136.07142857142856
Ashwood - Chadstone,2006,1628,78.45761670761671
Ashwood - Chadstone,2011,1821,110.77045579352004
Ashwood - Chadstone,2016,2232,134.26344086021504
Aspendale Gardens - Waterways,2006,147,74.51700680272108
Aspendale Gardens - Waterways,2011,209,113.66507177033493
Aspendale Gardens - Waterways,2016,215,125.7767441860465
Bacchus Marsh,2006,915,59.51366120218579
Bacchus Marsh,2011,1149,77.66666666666666
Bacchus Marsh,2016,1518,89.22529644268775
Balwyn,2006,1041,109.22190201729107
Balwyn,2011,1165,150.52789699570815
Balwyn,2016,1256,172.84952229299364
Balwyn North,2006,867,104.32987312572087
Balwyn North,2011,996,139.65963855421688
Balwyn North,2016,1107,158.77958446251128
Bayswater,2006,1005,72.48358208955223
Bayswater,2011,1061,100.91611687087654
Bayswater,2016,1331,117.58001502629602
Bayswater North,2006,751,67.27563249001331
Bayswater North,2011,812,95.5603448275862
Bayswater North,2016,789,102.46768060836501
Beaconsfield - Officer,2006,285,74.08421052631579
Beaconsfield - Officer,2011,342,101.2982456140351
Beaconsfield - Officer,2016,822,106.65936739659368
Beaumaris,2006,449,115.07795100222717
Beaumaris,2011,503,162.64015904572562
Beaumaris,2016,514,189.47665369649806
Belgrave - Selby,2006,264,63.45833333333333
Belgrave - Selby,2011,258,82.24418604651163
Belgrave - Selby,2016,223,102.60089686098655
Bentleigh - McKinnon,2006,1482,98.42442645074223
Bentleigh - McKinnon,2011,1703,146.36112742219612
Bentleigh - McKinnon,2016,1946,174.76413155190136
Bentleigh East (North),2006,834,88.98081534772183
Bentleigh East (North),2011,959,132.6903023983316
Bentleigh East (North),2016,1106,155.0153707052441
Bentleigh East (South),2006,682,81.12756598240469
Bentleigh East (South),2011,773,122.45019404915911
Bentleigh East (South),2016,906,152.31788079470198
Berwick - North,2006,1166,70.21355060034305
Berwick - North,2011,1199,98.58298582151794
Berwick - North,2016,1412,109.63385269121812
Berwick - South,2006,994,70.64989939637827
Berwick - South,2011,1414,96.75247524752476
Berwick - South,2016,1743,107.87435456110155
Blackburn,2006,1212,80.68316831683168
Blackburn,2011,1336,116.39520958083833
Blackburn,2016,1704,149.56161971830986
Blackburn South,2006,652,69.3819018404908
Blackburn South,2011,700,96.21857142857144
Blackburn South,2016,764,119.5759162303665
Boronia,2006,1688,68.54561611374407
Boronia,2011,1845,97.00433604336042
Boronia,2016,2081,115.48005766458434
Box Hill,2006,1999,93.79689844922461
Box Hill,2011,2324,139.88425129087778
Box Hill,2016,3136,170.95089285714286
Box Hill North,2006,1264,88.04588607594937
Box Hill North,2011,1365,121.44322344322345
Box Hill North,2016,1678,145.32240762812873
Braeside,2006,0,0.0
Braeside,2011,0,0.0
Braeside,2016,0,0.0
Braybrook,2006,1729,59.847888953152115
Braybrook,2011,2096,95.15124045801528
Braybrook,2016,2710,118.37269372693727
Brighton (Vic.),2006,1579,134.93096896770106
Brighton (Vic.),2011,1659,187.59071729957805
Brighton (Vic.),2016,1903,223.82501313715187
Brighton East,2006,935,123.88449197860963
Brighton East,2011,953,164.67995802728228
Brighton East,2016,1065,186.44225352112676
Broadmeadows,2006,1092,54.312271062271066
Broadmeadows,2011,1236,81.85194174757281
Broadmeadows,2016,1680,101.01785714285715
Brunswick,2006,3721,106.30475678581027
Brunswick,2011,4247,162.42312220390863
Brunswick,2016,5140,199.5192607003891
Brunswick East,2006,1224,112.97957516339869
Brunswick East,2011,1517,165.98879367172052
Brunswick East,2016,2500,215.02159999999998
Brunswick West,2006,2218,98.24706943192064
Brunswick West,2011,2407,150.13502285002076
Brunswick West,2016,2615,171.39388145315488
Bulleen,2006,550,82.30909090909091
Bulleen,2011,630,116.06666666666668
Bulleen,2016,692,131.43208092485548
Bundoora - East,2006,430,67.02093023255813
Bundoora - East,2011,511,93.66731898238747
Bundoora - East,2016,659,113.07890743550834
Bundoora - North,2006,131,75.25190839694656
Bundoora - North,2011,323,140.6625386996904
Bundoora - North,2016,795,156.53836477987423
Bundoora - West,2006,454,70.8215859030837
Bundoora - West,2011,447,102.44519015659955
Bundoora - West,2016,612,114.29411764705881
Bunyip - Garfield,2006,223,50.08968609865471
Bunyip - Garfield,2011,286,73.0
Bunyip - Garfield,2016,292,88.85616438356163
Burnside,2006,74,70.12162162162161
Burnside,2011,109,86.39449541284404
Burnside,2016,116,100.32758620689656
Burnside Heights,2006,14,69.0
Burnside Heights,2011,260,96.78461538461539
Burnside Heights,2016,307,105.07817589576547
Burwood,2006,866,84.27598152424943
Burwood,2011,1138,118.1511423550088
Burwood,2016,1549,149.76630083925113
Burwood East,2006,582,79.7594501718213
Burwood East,2011,665,108.73383458646617
Burwood East,2016,780,124.49230769230769
Cairnlea,2006,162,65.48148148148148
Cairnlea,2011,243,86.05761316872427
Cairnlea,2016,268,102.57089552238806
Camberwell,2006,1315,115.80684410646388
Camberwell,2011,1364,159.17375366568916
Camberwell,2016,1798,193.26807563959957
Campbellfield - Coolaroo,2006,1017,70.06489675516224
Campbellfield - Coolaroo,2011,1105,97.03800904977376
Campbellfield - Coolaroo,2016,1246,103.87800963081862
Carlton,2006,4018,141.6159780985565
Carlton,2011,4973,202.42730746028553
Carlton,2016,6323,230.10596235963942
Carlton North - Princes Hill,2006,1641,126.8513101767215
Carlton North - Princes Hill,2011,1734,183.72029988465974
Carlton North - Princes Hill,2016,1636,207.41809290953543
Carnegie,2006,2340,105.81452991452991
Carnegie,2011,2676,159.17862481315396
Carnegie,2016,3090,192.14919093851134
Caroline Springs,2006,441,75.38775510204081
Caroline Springs,2011,910,100.2098901098901
Caroline Springs,2016,1206,114.77031509121062
Carrum - Patterson Lakes,2006,811,79.3723797780518
Carrum - Patterson Lakes,2011,857,110.31271878646442
Carrum - Patterson Lakes,2016,899,130.41601779755285
Carrum Downs,2006,1290,66.5937984496124
Carrum Downs,2011,1691,95.30337078651685
Carrum Downs,2016,1996,111.88026052104209
Caulfield - North,2006,2092,113.88049713193118
Caulfield - North,2011,2366,156.48647506339813
Caulfield - North,2016,2747,189.45394976337823
Caulfield - South,2006,1392,107.39367816091955
Caulfield - South,2011,1549,152.28211749515816
Caulfield - South,2016,1711,182.0637054354179
Chelsea - Bonbeach,2006,1550,73.6716129032258
Chelsea - Bonbeach,2011,1700,113.17588235294119
Chelsea - Bonbeach,2016,1787,135.61611639619474
Chelsea Heights,2006,258,75.87209302325581
Chelsea Heights,2011,320,112.390625
Chelsea Heights,2016,250,108.52
Cheltenham - Highett (East),2006,1593,87.84118016321406
Cheltenham - Highett (East),2011,1779,124.56379988757729
Cheltenham - Highett (East),2016,2122,154.64278982092367
Cheltenham - Highett (West),2006,746,86.48525469168901
Cheltenham - Highett (West),2011,884,122.08371040723982
Cheltenham - Highett (West),2016,979,154.23595505617976
Chirnside Park,2006,279,68.05376344086022
Chirnside Park,2011,304,97.74342105263158
Chirnside Park,2016,400,110.6075
Clarinda - Oakleigh South,2006,582,65.45017182130584
Clarinda - Oakleigh South,2011,673,92.45616641901933
Clarinda - Oakleigh South,2016,744,109.97983870967742
Clayton,2006,2579,94.13881349360217
Clayton,2011,2957,126.8833276969902
Clayton,2016,4003,153.61179115663253
Clayton South,2006,1135,73.01850220264318
Clayton South,2011,1267,111.672454617206
Clayton South,2016,1595,138.26394984326018
Coburg,2006,2187,87.27114769090078
Coburg,2011,2540,135.10157480314962
Coburg,2016,3081,160.52320675105483
Coburg North,2006,570,68.72631578947369
Coburg North,2011,634,109.64668769716089
Coburg North,2016,740,126.3108108108108
Collingwood,2006,1479,102.77146720757267
Collingwood,2011,1679,152.4979154258487
Collingwood,2016,2368,207.53547297297297
Craigieburn - Central,2006,366,61.592896174863384
Craigieburn - Central,2011,475,89.23789473684211
Craigieburn - Central,2016,561,100.35472370766487
Craigieburn - North,2006,104,69.86538461538461
Craigieburn - North,2011,394,96.502538071066
Craigieburn - North,2016,713,107.25806451612902
Craigieburn - South,2006,397,66.20654911838791
Craigieburn - South,2011,628,91.08280254777071
Craigieburn - South,2016,1186,104.84569983136593
Craigieburn - West,2006,0,0.0
Craigieburn - West,2011,255,104.0
Craigieburn - West,2016,1298,113.32434514637904
Cranbourne,2006,1404,61.61752136752136
Cranbourne,2011,1704,85.87910798122066
Cranbourne,2016,1901,100.60073645449762
Cranbourne East,2006,161,68.91925465838509
Cranbourne East,2011,443,102.14221218961625
Cranbourne East,2016,1534,107.5638852672751
Cranbourne North,2006,549,58.087431693989075
Cranbourne North,2011,914,88.21115973741794
Cranbourne North,2016,1284,99.00545171339564
Cranbourne South,2006,120,68.19166666666666
Cranbourne South,2011,164,99.70731707317073
Cranbourne South,2016,197,109.2741116751269
Cranbourne West,2006,479,62.52609603340292
Cranbourne West,2011,666,87.48048048048048
Cranbourne West,2016,924,99.57142857142857
Croydon - East,2006,1352,73.44156804733728
Croydon - East,2011,1582,106.3103666245259
Croydon - East,2016,1713,118.48978400467016
Croydon - West,2006,775,70.40129032258065
Croydon - West,2011,823,100.15309842041313
Croydon - West,2016,1016,117.0265748031496
Croydon Hills - Warranwood,2006,552,74.33695652173913
Croydon Hills - Warranwood,2011,639,98.65414710485133
Croydon Hills - Warranwood,2016,722,111.0747922437673
Croydon South,2006,183,67.21311475409836
Croydon South,2011,267,89.17977528089888
Croydon South,2016,281,102.38078291814946
Dandenong,2006,3461,70.41722045651545
Dandenong,2011,4150,104.61783132530118
Dandenong,2016,4959,123.77092155676547
Dandenong North,2006,1525,60.15672131147541
Dandenong North,2011,1712,86.91296728971962
Dandenong North,2016,1906,100.05194123819517
Deer Park - Derrimut,2006,889,58.19347581552306
Deer Park - Derrimut,2011,1748,86.73340961098398
Deer Park - Derrimut,2016,1993,99.81936778725539
Delahey,2006,289,64.23529411764706
Delahey,2011,462,89.73809523809524
Delahey,2016,539,109.77551020408163
Dingley Village,2006,288,77.33680555555556
Dingley Village,2011,321,112.16510903426791
Dingley Village,2016,305,133.19016393442624
Docklands,2006,1357,211.0
Docklands,2011,1623,284.93345656192236
Docklands,2016,2882,286.51040943789036
Doncaster,2006,958,88.36430062630481
Doncaster,2011,1254,130.58133971291866
Doncaster,2016,1953,162.08755760368663
Doncaster East (North),2006,446,93.44843049327355
Doncaster East (North),2011,511,121.96086105675147
Doncaster East (North),2016,600,143.43333333333334
Doncaster East (South),2006,1017,82.84267453294002
Doncaster East (South),2011,1185,119.34261603375528
Doncaster East (South),2016,1370,144.46861313868612
Donvale - Park Orchards,2006,481,84.28066528066529
Donvale - Park Orchards,2011,524,117.30534351145037
Donvale - Park Orchards,2016,562,123.20284697508896
Doreen,2006,12,72.0
Doreen,2011,410,101.0
Doreen,2016,1406,98.84779516358464
Doveton,2006,990,51.597979797979804
Doveton,2011,1166,82.7958833619211
Doveton,2016,1388,97.18083573487033
Dromana,2006,619,63.4248788368336
Dromana,2011,902,96.4390243902439
Dromana,2016,1043,113.88782358581017
East Melbourne,2006,1197,167.31746031746027
East Melbourne,2011,1225,240.3012244897959
East Melbourne,2016,1131,269.6808134394341
Edithvale - Aspendale,2006,751,79.56724367509986
Edithvale - Aspendale,2011,870,117.01494252873563
Edithvale - Aspendale,2016,921,142.30076004343107
Elsternwick,2006,1272,121.14150943396226
Elsternwick,2011,1387,169.25306416726747
Elsternwick,2016,1559,198.818473380372
Eltham,2006,741,78.98380566801619
Eltham,2011,782,105.89769820971867
Eltham,2016,762,125.78215223097112
Elwood,2006,3229,139.77578197584393
Elwood,2011,3626,198.52868174296748
Elwood,2016,3744,220.51095085470084
Emerald - Cockatoo,2006,486,60.80452674897119
Emerald - Cockatoo,2011,437,82.69794050343249
Emerald - Cockatoo,2016,464,98.81896551724138
Endeavour Hills - North,2006,481,53.35135135135135
Endeavour Hills - North,2011,588,79.5408163265306
Endeavour Hills - North,2016,619,92.20840064620356
Endeavour Hills - South,2006,590,60.51525423728813
Endeavour Hills - South,2011,631,87.6973058637084
Endeavour Hills - South,2016,617,98.6580226904376
Epping - East,2006,447,67.88143176733782
Epping - East,2011,662,95.41389728096678
Epping - East,2016,961,104.3579604578564
Epping - South,2006,644,65.12732919254658
Epping - South,2011,778,95.3637532133676
Epping - South,2016,839,100.95947556615018
Epping - West,2006,95,71.28421052631579
Epping - West,2011,301,99.46843853820599
Epping - West,2016,825,114.03030303030303
Essendon - Aberfeldie,2006,2540,94.4232283464567
Essendon - Aberfeldie,2011,2795,139.42432915921287
Essendon - Aberfeldie,2016,3539,166.5964961853631
Essendon Airport,2006,0,0.0
Essendon Airport,2011,0,0.0
Essendon Airport,2016,0,0.0
Fawkner,2006,754,68.86206896551724
Fawkner,2011,916,100.81986899563319
Fawkner,2016,1144,116.39685314685315
Ferntree Gully (North),2006,916,69.00436681222706
Ferntree Gully (North),2011,979,95.04902962206333
Ferntree Gully (North),2016,1070,109.66822429906543
Ferntree Gully (South) - Upper Ferntree Gully,2006,641,63.76287051482059
Ferntree Gully (South) - Upper Ferntree Gully,2011,722,90.13434903047091
Ferntree Gully (South) - Upper Ferntree Gully,2016,796,104.00125628140704
Fitzroy,2006,2035,111.21572481572481
Fitzroy,2011,2212,161.62341772151896
Fitzroy,2016,2392,198.6776755852843
Fitzroy North,2006,2047,112.40644846116268
Fitzroy North,2011,2177,162.11483693155716
Fitzroy North,2016,2377,199.18931426167438
Flemington,2006,1773,79.75070501974055
Flemington,2011,2170,129.06451612903226
Flemington,2016,2395,153.2154488517745
Flemington Racecourse,2006,0,0.0
Flemington Racecourse,2011,11,165.0
Flemington Racecourse,2016,4,72.0
Flinders,2006,171,60.631578947368425
Flinders,2011,200,90.0
Flinders,2016,199,115.0
Footscray,2006,2037,78.91507118311242
Footscray,2011,2542,128.49803304484658
Footscray,2016,3693,157.27321960465747
Forest Hill,2006,720,74.10555555555555
Forest Hill,2011,819,101.98901098901098
Forest Hill,2016,965,119.75025906735752
Frankston,2006,2971,68.11309323460115
Frankston,2011,3555,100.11898734177214
Frankston,2016,3812,115.13090241343127
Frankston North,2006,2110,58.842654028436016
Frankston North,2011,2510,81.0585657370518
Frankston North,2016,2522,95.07454401268834
Frankston South,2006,766,69.71018276762402
Frankston South,2011,950,97.22947368421053
Frankston South,2016,958,116.9509394572025
Gisborne,2006,411,67.59610705596107
Gisborne,2011,509,90.08840864440079
Gisborne,2016,582,111.00171821305842
Gladstone Park - Westmeadows,2006,850,60.90588235294118
Gladstone Park - Westmeadows,2011,906,88.66777041942603
Gladstone Park - Westmeadows,2016,1026,103.04191033138402
Glen Iris - East,2006,786,109.32315521628499
Glen Iris - East,2011,962,165.79417879417878
Glen Iris - East,2016,1063,192.1194731890875
Glen Waverley - East,2006,959,85.23044838373306
Glen Waverley - East,2011,1186,120.62057335581788
Glen Waverley - East,2016,1398,131.10586552217455
Glen Waverley - West,2006,1179,87.54537743850722
Glen Waverley - West,2011,1398,120.12517882689556
Glen Waverley - West,2016,1702,140.7826086956522
Glenroy,2006,1620,70.21111111111111
Glenroy,2011,1947,105.15202876219826
Glenroy,2016,2583,126.57026713124276
Gowanbrae,2006,122,82.35245901639345
Gowanbrae,2011,135,106.80740740740741
Gowanbrae,2016,140,129.35714285714286
Greensborough,2006,1000,77.362
Greensborough,2011,1118,102.38729874776385
Greensborough,2016,1172,121.23464163822526
Greenvale - Bulla,2006,115,70.8695652173913
Greenvale - Bulla,2011,174,100.91954022988506
Greenvale - Bulla,2016,359,108.05013927576601
Hadfield,2006,325,64.97538461538461
Hadfield,2011,378,99.95767195767195
Hadfield,2016,443,111.98419864559818
Hallam,2006,552,64.8822463768116
Hallam,2011,649,91.59476117103236
Hallam,2016,756,100.24338624338624
Hampton,2006,1401,95.38758029978587
Hampton,2011,1537,135.55172413793105
Hampton,2016,1596,164.84461152882204
Hampton Park - Lynbrook,2006,1355,60.56236162361624
Hampton Park - Lynbrook,2011,1620,86.76543209876543
Hampton Park - Lynbrook,2016,1840,99.71304347826087
Hastings - Somers,2006,1484,57.512129380053906
Hastings - Somers,2011,1825,82.78904109589041
Hastings - Somers,2016,2021,96.89856506679861
Hawthorn,2006,3751,130.5467875233271
Hawthorn,2011,4166,183.0410465674508
Hawthorn,2016,4694,212.9688964635705
Hawthorn East,2006,1903,125.92327903310562
Hawthorn East,2011,2023,180.50074147305983
Hawthorn East,2016,2501,208.78648540583765
Healesville - Yarra Glen,2006,720,59.6875
Healesville - Yarra Glen,2011,817,83.55569155446756
Healesville - Yarra Glen,2016,776,97.05670103092784
Heidelberg - Rosanna,2006,1113,90.08984725965858
Heidelberg - Rosanna,2011,1318,131.44688922610015
Heidelberg - Rosanna,2016,1528,152.1583769633508
Heidelberg West,2006,1973,63.15154586923467
Heidelberg West,2011,2243,92.33794025858225
Heidelberg West,2016,2244,109.7722816399287
Hillside,2006,402,65.58955223880596
Hillside,2011,577,91.8110918544194
Hillside,2016,711,104.20815752461323
Hoppers Crossing - North,2006,869,61.54085155350978
Hoppers Crossing - North,2011,1044,82.91858237547893
Hoppers Crossing - North,2016,1217,93.1125718981101
Hoppers Crossing - South,2006,1079,62.946246524559776
Hoppers Crossing - South,2011,1316,82.16869300911854
Hoppers Crossing - South,2016,1631,95.42305334150828
Hughesdale,2006,804,92.14179104477611
Hughesdale,2011,850,130.90941176470585
Hughesdale,2016,939,163.7433439829606
Hurstbridge,2006,84,61.10714285714286
Hurstbridge,2011,95,96.4
Hurstbridge,2016,93,117.24731182795699
Ivanhoe,2006,1060,92.97358490566039
Ivanhoe,2011,1188,141.84595959595958
Ivanhoe,2016,1206,166.86567164179107
Ivanhoe East - Eaglemont,2006,495,109.32121212121211
Ivanhoe East - Eaglemont,2011,492,142.9430894308943
Ivanhoe East - Eaglemont,2016,474,164.26582278481015
Keilor,2006,269,68.5724907063197
Keilor,2011,299,99.08361204013377
Keilor,2016,318,116.46540880503144
Keilor Downs,2006,557,57.19748653500898
Keilor Downs,2011,627,81.62519936204146
Keilor Downs,2016,737,93.87245590230665
Keilor East,2006,1147,69.84829991281605
Keilor East,2011,1290,100.37751937984495
Keilor East,2016,1532,114.8701044386423
Kensington (Vic.),2006,1756,108.62756264236903
Kensington (Vic.),2011,2011,147.37841869716559
Kensington (Vic.),2016,2211,175.87562189054722
Kew,2006,2077,119.66249398170437
Kew,2011,2235,169.40715883668904
Kew,2016,2502,191.10871302957634
Kew East,2006,433,102.99076212471132
Kew East,2011,496,150.26612903225805
Kew East,2016,476,173.76050420168067
