Brunswick,1095
Brunswick East,1149
Brunswick West,1044
Coburg,997
Pascoe Vale South,1072
Alphington - Fairfield,1195
Northcote,1194
Thornbury,1062
Ascot Vale,1173
Essendon - Aberfeldie,1193
Flemington,1017
Moonee Ponds,1217
Carlton,919
Docklands,1398
East Melbourne,1610
Kensington (Vic.),1263
Melbourne,992
North Melbourne,1084
Parkville,933
South Yarra - West,1536
Southbank,1360
Albert Park,1550
Elwood,1416
Port Melbourne,1510
South Melbourne,1408
St Kilda,1273
St Kilda East,1216
Armadale,1418
Prahran - Windsor,1335
South Yarra - East,1385
Toorak,1624
Abbotsford,1292
Carlton North - Princes Hill,1262
Collingwood,1207
Fitzroy,1231
Fitzroy North,1282
Richmond (Vic.),1335
Yarra - North,1348
Ashburton (Vic.),1288
Balwyn,1222
Balwyn North,1189
Camberwell,1348
Glen Iris - East,1422
Hawthorn,1338
Hawthorn East,1358
Kew,1374
Kew East,1275
Surrey Hills (West) - Canterbury,1399
Bulleen,1010
Doncaster,956
Templestowe,1116
Templestowe Lower,1015
Doncaster East (North),1001
Doncaster East (South),945
Blackburn,1108
Blackburn South,1004
Box Hill,967
Box Hill North,1038
Burwood,872
Burwood East,894
Surrey Hills (East) - Mont Albert,1305
Beaumaris,1310
Brighton (Vic.),1548
Brighton East,1343
Cheltenham - Highett (West),1187
Hampton,1309
Sandringham - Black Rock,1374
Bentleigh - McKinnon,1179
Carnegie,1113
Caulfield - North,1297
Caulfield - South,1247
Elsternwick,1312
Hughesdale,1062
Murrumbeena,1139
Ormond - Glen Huntly,1125
Bentleigh East (North),1105
Bentleigh East (South),1075
Aspendale Gardens - Waterways,1037
Carrum - Patterson Lakes,1049
Chelsea - Bonbeach,1009
Chelsea Heights,898
Cheltenham - Highett (East),1026
Edithvale - Aspendale,1114
Mentone,1103
Moorabbin - Heatherton,1033
Mordialloc - Parkdale,1129
Malvern - Glen Iris,1423
Malvern East,1295
Bundoora - East,862
Greensborough,1031
Heidelberg - Rosanna,1136
Heidelberg West,854
Ivanhoe,1253
Ivanhoe East - Eaglemont,1386
Montmorency - Briar Hill,1077
Viewbank - Yallambie,1045
Watsonia,960
Kingsbury,858
Reservoir - East,803
Reservoir - West,845
Preston - East,907
Preston - West,983
Eltham,1152
Hurstbridge,985
Kinglake,897
Panton Hill - St Andrews,1042
Plenty - Yarrambat,1110
Research - North Warrandyte,1215
Wattle Glen - Diamond Creek,1063
Bundoora - North,906
Bundoora - West,761
Lalor,691
Mill Park - North,853
Mill Park - South,814
Thomastown,650
Wallan,927
Whittlesea,903
Doreen,1015
Epping - East,787
Epping - South,733
Epping - West,889
Mernda,967
South Morang (North),982
South Morang (South),883
Wollert,904
Airport West,964
Keilor,970
Keilor East,911
Niddrie - Essendon West,1115
Strathmore,1167
Gisborne,1102
Macedon,1195
Riddells Creek,1051
Romsey,970
Coburg North,955
Fawkner,736
Pascoe Vale,1031
Glenroy,818
Gowanbrae,1046
Hadfield,760
Sunbury,968
Sunbury - South,927
Broadmeadows,598
Campbellfield - Coolaroo,560
Gladstone Park - Westmeadows,826
Greenvale - Bulla,973
Meadow Heights,584
Melbourne Airport,1491
Roxburgh Park - Somerton,679
Tullamarine,820
Craigieburn - Central,770
Craigieburn - North,902
Craigieburn - South,813
Craigieburn - West,871
Mickleham - Yuroke,966
Bayswater,864
Knoxfield - Scoresby,925
Lysterfield,1103
Rowville - Central,961
Rowville - North,997
Rowville - South,1018
Wantirna,936
Wantirna South,943
Boronia,860
Ferntree Gully (North),892
Ferntree Gully (South) - Upper Ferntree Gully,909
The Basin,939
Donvale - Park Orchards,1125
Warrandyte - Wonga Park,1205
Bayswater North,908
Croydon Hills - Warranwood,1057
Ringwood,927
Ringwood East,1001
Ringwood North,1070
Croydon - East,909
Croydon - West,934
Croydon South,934
Forest Hill,931
Mitcham (Vic.),1065
Nunawading,1008
Vermont,1020
Vermont South,975
Belgrave - Selby,997
Chirnside Park,942
Healesville - Yarra Glen,864
Kilsyth,866
Lilydale - Coldstream,906
Monbulk - Silvan,897
Montrose,950
Mooroolbark,916
Mount Dandenong - Olinda,1046
Mount Evelyn,916
Upwey - Tecoma,1006
Wandin - Seville,909
Yarra Valley,788
Beaconsfield - Officer,1022
Bunyip - Garfield,902
Emerald - Cockatoo,979
Koo Wee Rup,829
Pakenham - North,862
Pakenham - South,859
Berwick - North,1000
Berwick - South,1015
Doveton,651
Hallam,749
Narre Warren North,1058
Endeavour Hills - North,852
Endeavour Hills - South,840
Narre Warren - North East,866
Narre Warren - South West,803
Cranbourne,780
Cranbourne East,945
Cranbourne North,867
Cranbourne South,992
Cranbourne West,863
Hampton Park - Lynbrook,748
Lynbrook - Lyndhurst,969
Pearcedale - Tooradin,887
Narre Warren South (East),951
Narre Warren South (West),853
Clarinda - Oakleigh South,830
Clayton South,785
Dandenong,684
Dandenong North,747
Dingley Village,980
Keysborough,865
Noble Park North,745
Springvale,670
Springvale South,691
Noble Park - East,755
Noble Park - West,693
Ashwood - Chadstone,1045
Clayton,773
Glen Waverley - East,1024
Glen Waverley - West,996
Mount Waverley - North,1065
Mount Waverley - South,1083
Mulgrave,954
Oakleigh - Huntingdale,991
Wheelers Hill,1047
Ardeer - Albion,773
Cairnlea,848
Deer Park - Derrimut,817
Delahey,719
Keilor Downs,808
Kings Park (Vic.),647
St Albans - North,652
St Albans - South,644
Sunshine,783
Sunshine North,692
Sunshine West,704
Sydenham,854
Taylors Lakes,943
Altona,1071
Altona Meadows,868
Altona North,905
Newport,1287
Seabrook,982
Williamstown,1312
Braybrook,819
Footscray,923
Maribyrnong,1082
Seddon - Kingsville,1228
West Footscray - Tottenham,982
Yarraville,1261
Bacchus Marsh,932
Hillside,966
Melton,782
Melton South,854
Melton West,862
Rockbank - Mount Cottrell,705
Taylors Hill,989
Burnside,831
Burnside Heights,949
Caroline Springs,1023
Hoppers Crossing - North,865
Hoppers Crossing - South,800
Laverton,932
Tarneit,953
Truganina,980
Werribee - South,908
Wyndham Vale,903
Point Cook - East,1217
Point Cook - North,1112
Point Cook - South,1190
Werribee - East,777
Werribee - West,905
Carrum Downs,837
Frankston,838
Frankston North,752
Frankston South,1045
Langwarrin,941
Seaford (Vic.),892
Skye - Sandhurst,1034
Dromana,867
Flinders,1157
Hastings - Somers,850
Mornington,931
Mount Eliza,1202
Mount Martha,1074
Point Nepean,879
Rosebud - McCrae,757
Somerville,911
Braeside,1124
Flemington Racecourse,574
Port Melbourne Industrial,899
